Advisor ID,Name,Firm Name,Age,Email Address,City,State,Country,Client Industry,Insert date,Last update date,Phone number,Client,Data Hygiene,Lead AM,November,December
SalA001,Vanessa Smith,Norris-Brown,43,[email],New Kimberly,South Carolina,Montserrat,Financial Advisor,09-01-2024,09-01-2024,16546964776,Client,Healthy data,Sales AM 1,Early Client,Potential Client
SalA002,Claudia George,Montgomery-Zimmerman,41,[email],Cooperland,Alabama,Mongolia,RIA,14-04-2024,12-10-2024,19330448233,Client,Healthy data,Sales AM 1,Former Client,Active Client
SalA003,Warren Mathews,Davis Inc,31,[email],Lake Frederick,Illinois,Chile,Broker Dealer,11-02-2024,11-02-2024,16431072556,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA004, Elizabeth Shaffer,Warren Group,50,[email],Phamshire,Maryland,Sri Lanka,Family Office,11-02-2024,11-02-2024,12932137668,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA005, R. Hurst ,Larson Group,31,[email],West Theresafort,Washington,Korea,Financial Advisor,21-03-2024,21-03-2024,15773858423,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA006, Misty Johnson,"Chambers, Page and Whitaker",41,[email],Jessicaville,North Dakota,Greece,Family Office,27-05-2024,13-06-2024,,Client,Missing Record,Sales AM 1,Early Client,Potential Client
SalA007, Don Camacho,Jackson-Charles,33,[email],Duncanbury,Washington,Comoros,Family Office,08-11-2024,08-11-2024,16309036673,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA008, Jennifer Rogers,Baker PLC,48,[email],Russofort,Colorado,Germany,Financial Advisor,23-02-2024,23-02-2024,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA009, Michael Young,"Lee, Shaw and Hall",31,[email],West Danielleview,North Carolina,Bangladesh,Family Office,01-01-2024,01-09-2024,14837890900,Client,Healthy data,Sales AM 1,Non Supporters,Potential Client
SalA010, K. Summers ,Larson Ltd,37,[email],Xavierchester,Louisiana,Cayman Islands,Family Office,18-06-2024,18-06-2024,17413706557,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA011, Theresa Wang,Brown Group,30,[email],Port Ryan,North Carolina,Liberia,Broker Dealer,21-01-2024,21-01-2024,10985569562,Prospect,Stale Records,Sales AM 1,Active Client,Non Supporters
SalA012, Dawn Smith,"James, Reyes and Rhodes",38,[email],Lake Robertberg,Kansas,Lesotho,Financial Advisor,12-03-2024,12-03-2024,14322134420,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA013, Rebecca May,May PLC,44,[email],Port Lynnview,Alaska,Kyrgyz Republic,Financial Advisor,13-08-2024,13-08-2024,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA014, Brian Schultz,Vaughn Inc,36,[email],Justinburgh,Maine,Chile,Financial Advisor,10-08-2024,10-08-2024,19436612758,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA015, Tina Terry,"Shaw, Bailey and Smith",37,[email],Howardville,Maine,Vietnam,Broker Dealer,22-03-2024,29-07-2024,,Former Client,Missing Record,Sales AM 1,Former Client,Former Client
SalA016, Jose Brooks,Gonzalez-Holland,39,[email],Leechester,Wisconsin,Nicaragua,Financial Advisor,30-04-2024,28-08-2024,15436930795,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA017, Ashley McDonald,Ray Ltd,47,[email],South Adam,Wyoming,Saint Vincent and the Grenadines,Institutional Investor,13-04-2024,13-04-2024,18476809180,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA018, Victoria Parker,Parker-Cox,37,[email],Palmertown,Mississippi,Japan,Family Office,08-06-2024,08-06-2024,17100980245,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA019, Jaime Jackson,Powell Inc,31,[email],Alexanderburgh,Tennessee,Barbados,Institutional Investor,15-02-2024,15-02-2024,18403656863,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA020, Walter Farrell,"Farrell, Erickson and Frost",35,[email],Clintonview,Maine,Ecuador,RIA,02-03-2024,07-11-2024,,Prospect,Missing Record,Sales AM 1,Active Client,Non Supporters
SalA021, Travis Johnson,Johnson-Sosa,32,[email],Port Carol,Idaho,Bhutan,Family Office,06-04-2024,30-05-2024,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA022,William Meyer,Lee-Lyons,31,[email],Port Matthew,Oregon,Liechtenstein,RIA,31-01-2024,22-11-2024,19458196466,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA023, Brandon Tran,"Parsons, Carlson and York",36,[email],New Jessica,Kentucky,Cambodia,Broker Dealer,21-01-2024,21-01-2024,,Former Client,Missing Record,Sales AM 1,Former Client,Former Client
SalA024, Daniel Coleman,"Benjamin, Lyons and Simon",30,[email],Briannamouth,Arizona,Dominican Republic,Broker Dealer,28-01-2024,28-01-2024,19918470772,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA025, Sarah Miller,Brown-Rodriguez,41,[email],Lake Kayla,New York,Ghana,Broker Dealer,29-03-2024,17-05-2024,18381575370,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA026, Ruth Armstrong,Armstrong PLC,31,[email],Angelaside,Missouri,Vietnam,Broker Dealer,24-04-2024,24-04-2024,,Client,Missing Record,Sales AM 1,Potential Client,Active Client
SalA027, D. Conner ,Graves-Chapman,43,[email],Justinbury,Maine,Saudi Arabia,Broker Dealer,03-05-2024,03-05-2024,16043955559,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA028, Shannon Becker,Becker-Phillips,45,[email],Karentown,Mississippi,India,RIA,22-02-2024,27-06-2024,18235712598,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA029, Joseph Davila,Jackson-Pope,38,[email],Morganland,Oregon,Libyan Arab Jamahiriya,Broker Dealer,03-06-2024,03-06-2024,10633772337,Client,Healthy data,Sales AM 1,Early Client,Early Client
SalA030,Hannah Norris,"Miller, Diaz and Contreras",45,[email],New Matthew,South Carolina,Canada,Institutional Investor,25-01-2024,21-12-2024,,Client,Missing Record,Sales AM 1,Early Client,Early Client
SalA031, Peter Atkinson,"Atkinson, Wright and Brown",36,[email],Woodsfort,Ohio,Costa Rica,Institutional Investor,12-05-2024,19-06-2024,17855277022,Client,Healthy data,Sales AM 1,Early Client,Early Client
SalA032, E. Anderson ,"Harrington, Banks and Hill",43,[email],Lake Larry,Montana,Algeria,Financial Advisor,24-10-2024,24-10-2024,16400570839,Client,Healthy data,Sales AM 1,Potential Client,Early Client
SalA033,Joseph Duran,Larson and Sons,30,[email],Port Susan,Florida,Burundi,Institutional Investor,31-10-2024,31-10-2024,14649912505,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA034, Michael Brown,Brown-Watson,43,[email],Lake Tammy,Nevada,Lithuania,RIA,09-03-2024,28-12-2024,14736992254,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA035, Lindsay Evans,Ward PLC,47,[email],Donnashire,New York,Cocos (Keeling) Islands,Institutional Investor,12-09-2024,12-09-2024,13691848562,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA036, Misty Mathis,Carson and Sons,44,[email],New Larry,West Virginia,Iceland,Family Office,19-07-2024,19-07-2024,12151896794,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA037, Gregory Wilkerson,"Smith, Smith and Griffin",38,[email],East Chelsea,North Dakota,Mexico,Institutional Investor,11-08-2024,11-08-2024,,Former Client,Missing Record,Sales AM 1,Former Client,Former Client
SalA038, Ian Baker,Adams-Wagner,34,[email],Lake Amanda,Oregon,Canada,RIA,16-04-2024,16-04-2024,13863939369,Client,Healthy data,Sales AM 1,Former Client,Early Client
SalA039, B. Anderson ,Jordan Ltd,43,[email],Port Daniel,Michigan,Kiribati,Institutional Investor,20-06-2024,20-06-2024,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA040, Robert Williams,Williams-Cummings,45,[email],Palmerside,Indiana,South Georgia and the South Sandwich Islands,Family Office,12-01-2024,18-11-2024,11145552378,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA041, Michelle Williams,Hodge-Schmidt,46,[email],Duartemouth,Illinois,Micronesia,Family Office,30-05-2024,20-06-2024,19897490267,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA042, Ebony Bentley,Adams PLC,36,[email],East Matthewbury,New Hampshire,Greece,Broker Dealer,28-01-2024,28-01-2024,11377090281,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA043, Dean McKenzie,Simpson PLC,41,[email],Jonesview,Ohio,Germany,Broker Dealer,12-09-2024,22-12-2024,12822750907,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA044, A. Fowler ,Nixon Group,42,[email],West Kevinhaven,Michigan,Equatorial Guinea,Family Office,31-08-2024,24-09-2024,17164101209,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA045, David Harding,Harding-Lee,35,[email],South Michaelville,Missouri,British Indian Ocean Territory (Chagos Archipelago),RIA,27-10-2024,02-11-2024,10004014441,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA046, W. De La Cruz ,Hill and Sons,43,[email],Wilsonland,Florida,Colombia,Family Office,05-04-2024,05-04-2024,10591633721,Client,Healthy data,Sales AM 1,Early Client,Active Client
SalA047, Amy Greer,"Garcia, Hayes and Baker",37,[email],Davidside,New Jersey,Korea,Family Office,20-09-2024,24-11-2024,16168861328,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA048, Lawrence Little,Ellis Ltd,47,[email],East Timothy,Kentucky,American Samoa,Family Office,21-01-2024,21-01-2024,12698944676,Prospect,Stale Records,Sales AM 1,Active Client,Non Supporters
SalA049, Stephen Vazquez,Smith Inc,35,[email],Garciabury,Pennsylvania,Uruguay,Broker Dealer,08-08-2024,14-08-2024,14598084463,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA050, Kenneth Clark,Clark-Cox,38,[email],Spencerview,Wyoming,Belize,Family Office,26-03-2024,27-11-2024,15880188249,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA051,Ryan Reynolds,Crawford Group,49,[email],Deborahmouth,Virginia,Indonesia,Institutional Investor,11-05-2024,11-05-2024,16908179186,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA052, S. Fletcher ,Evans-Mullins,39,[email],Port Miketon,Texas,Slovakia (Slovak Republic),Financial Advisor,08-08-2024,10-09-2024,10723403022,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA053, O. Munoz ,Curtis Ltd,32,[email],Katherineside,South Carolina,Nauru,Financial Advisor,28-03-2024,03-07-2024,19069987219,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA054, Marie Adams,"Hopkins, Porter and Jimenez",32,[email],North Morganfort,Florida,Kazakhstan,Family Office,17-04-2024,09-06-2024,18728480550,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA055, Thomas Cooper,King-Peterson,44,[email],Jacksontown,New Mexico,Botswana,RIA,06-10-2024,06-10-2024,18089039003,Client,Healthy data,Sales AM 1,Early Client,Active Client
SalA056, Tammy Reyes,Reyes and Sons,46,[email],Huntermouth,Colorado,Macao,RIA,28-03-2024,28-03-2024,16112382540,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA057, Karen Jones,Rodriguez Ltd,36,[email],West Charleschester,Connecticut,Tokelau,Financial Advisor,12-04-2024,03-08-2024,16293507575,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA058, Linda Russell,"Carlson, Allen and Jackson",46,[email],Jessestad,Michigan,Cote d'Ivoire,RIA,25-06-2024,03-10-2024,18489112348,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA059, Marcus May,Dean LLC,43,[email],Annachester,Arizona,Algeria,Institutional Investor,05-08-2024,07-08-2024,17376626392,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA060, Megan Valdez,"Evans, Howell and Young",33,[email],Kennethmouth,Maine,Brazil,Financial Advisor,14-01-2024,13-11-2024,15476214502,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA061, V. Gordon ,Bennett-Sullivan,33,[email],East Susan,Indiana,Antarctica (the territory South of 60 deg S),Financial Advisor,26-02-2024,28-08-2024,12212718689,Client,Healthy data,Sales AM 1,Former Client,Active Client
SalA062,Allison Walters,Lyons Group,30,[email],North Matthewside,Utah,Sweden,Broker Dealer,25-01-2024,25-01-2024,17725523687,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA063, Kaitlyn Blankenship,"Black, Wells and Walker",42,[email],Kathrynmouth,Arkansas,Germany,Family Office,29-02-2024,05-07-2024,19023919121,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA064, B. Hines ,Lee Inc,43,[email],Matthewsshire,Michigan,Aruba,RIA,27-06-2024,04-10-2024,12677175048,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA065, R. Flores ,Mccann-Johnson,34,[email],New Ashley,Wyoming,Germany,Institutional Investor,31-01-2024,31-01-2024,18475816261,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA066,Beth Bridges,"Webb, Powell and Tucker",50,[email],Rachelfort,Wyoming,Andorra,Broker Dealer,11-04-2024,11-04-2024,13717173118,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA067, Mary Carney,"Carney, Spencer and Santos",45,[email],Lake Lisashire,Alabama,Austria,Institutional Investor,26-06-2024,26-06-2024,10689454861,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA068, Shelton Williams,"Gibson, Welch and Taylor",49,[email],Shepardton,Massachusetts,Montenegro,RIA,28-08-2024,28-08-2024,13601691013,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA069, Q. Wall ,Hanna-Sloan,50,[email],North Nicholasmouth,Hawaii,Japan,Institutional Investor,24-05-2024,24-05-2024,12216042371,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA070, Kayla Moore,Moore and Sons,31,[email],West Mariastad,Georgia,Bangladesh,Broker Dealer,29-04-2024,21-08-2024,13533391065,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA071, Pamela Morris,Lee-Anderson,37,[email],East Elizabethtown,Utah,Kiribati,Broker Dealer,13-02-2024,13-02-2024,14090609703,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA072, F. Vega ,Williams-Fleming,31,[email],West Jameshaven,Iowa,Paraguay,Family Office,19-09-2024,19-09-2024,17360360056,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA073, Kevin Hood,"Hood, Harrison and Blackwell",38,[email],Mariafort,Tennessee,Liechtenstein,Financial Advisor,01-04-2024,20-12-2024,18137217328,Former Client,Healthy data,Sales AM 1,Former Client,Former Client
SalA074, S. Carr ,"Sullivan, Khan and Jacobs",49,[email],North Jennifermouth,Nevada,Turkey,RIA,28-05-2024,29-09-2024,18686170043,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA075, Kevin Moore,Walsh-Pruitt,48,[email],Malonemouth,Utah,Chile,RIA,21-01-2024,21-01-2024,14897323129,Prospect,Stale Records,Sales AM 1,Active Client,Non Supporters
SalA076, F. Brown ,Keith-Sims,35,[email],Markfort,New York,Netherlands Antilles,Institutional Investor,21-01-2024,21-01-2024,16468378224,Prospect,Stale Records,Sales AM 1,Active Client,Non Supporters
SalA077, Michael Briggs,Rogers Group,48,[email],Natalieborough,Virginia,Eritrea,Institutional Investor,26-03-2024,29-07-2024,13510859131,Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA078, Y. Singh ,Morris Inc,37,[email],East Perry,Delaware,Belgium,Family Office,30-01-2024,12-05-2024,16845531836,Former Client,Healthy data,Sales AM 1,Non Supporters,Former Client
SalA079, Erika Thompson,Hopkins-Burgess,42,[email],Oliverchester,Missouri,Czech Republic,Broker Dealer,08-01-2024,25-04-2024,15961344146,Former Client,Healthy data,Sales AM 1,Active Client,Former Client
SalA080, H. Hatfield ,"Hill, Bates and Kelly",39,[email],Brownshire,Utah,Switzerland,Financial Advisor,11-09-2024,11-09-2024,11807069477,Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA081, David Casey,Martin LLC,45,[email],East Melissafort,Washington,Madagascar,Financial Advisor,16-09-2024,16-09-2024,13695996863,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA082, Austin Riggs,"Riggs, Smith and Jones",31,[email],South Katieberg,Missouri,Turkey,RIA,29-03-2024,29-03-2024,,Prospect,Missing Record,Sales AM 1,Potential Client,Non Supporters
SalA083, Tristan Pennington,"Nguyen, Clark and Williams",42,[email],South Jamesstad,Indiana,Central African Republic,Institutional Investor,05-01-2024,21-01-2024,10408414382,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
