Advisor ID,Name,Firm Name,Age,Email Address,City,State,Country,Client Industry,Insert date,Last update date,Phone number,Client,Data Hygiene,Lead AM,November,December
SalA084, Kimberly Scott,"Scott, Grimes and Soto",48,[email],West Jesse,Indiana,Niue,Broker Dealer,02-05-2024,02-05-2024,15754987369,Former Client,Healthy data,Sales AM 1,Active Client,Former Client
SalA085, Amanda Williams,Williams-Austin,37,[email],Jamiemouth,Hawaii,United Kingdom,RIA,20-04-2024,27-08-2024,,Former Client,Missing Record,Sales AM 1,Active Client,Former Client
SalA086, X. Jones ,Martinez PLC,43,[email],Greentown,Arizona,Somalia,Financial Advisor,19-05-2024,19-05-2024,13304336663,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA087, James Nguyen,Gould-Brown,33,[email],Christopherchester,Vermont,Tajikistan,Institutional Investor,21-01-2024,21-01-2024,18055192713,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA088, Thomas Cameron,"Richmond, Owens and Romero",38,[email],Herreraville,Minnesota,Czech Republic,Broker Dealer,21-01-2024,21-01-2024,18844223357,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA089,Shannon Osborn,Henderson Inc,49,[email],Claudiaburgh,Florida,Niger,Institutional Investor,10-01-2024,28-09-2024,11996635311,Client,Healthy data,Sales AM 1,Non Supporters,Potential Client
SalA090, J. Cook ,Savage-Calhoun,50,[email],Christopherborough,Virginia,Heard Island and McDonald Islands,Institutional Investor,21-01-2024,21-01-2024,15647919898,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA091,Brandon Craig,Brown-Richardson,48,,New Carolynberg,Louisiana,Monaco,Family Office,09-01-2024,22-09-2024,11648940405,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA092, Amanda Stewart,"Bullock, Burns and Stevens",49,[email],West Amanda,Massachusetts,Nigeria,RIA,29-05-2024,29-05-2024,19023217938,Former Client,Healthy data,Sales AM 1,Active Client,Former Client
SalA093,Christopher Fernandez,"Jones, Evans and Allen",49,,Jacobsmouth,Oregon,Albania,RIA,26-09-2024,26-09-2024,19322483745,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA094,Harry Weber,"Ferguson, Moore and Walker",37,,Reyesmouth,Florida,Sri Lanka,Financial Advisor,18-01-2024,03-11-2024,16335139574,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA095, Alicia James,"James, Miller and Pineda",36,[email],Shellyhaven,North Dakota,Tunisia,Institutional Investor,05-08-2024,21-10-2024,19976571605,Former Client,Healthy data,Sales AM 1,Active Client,Former Client
SalA096, K. Young ,Nunez-Nguyen,36,[email],Port Rebeccatown,Nevada,Namibia,Family Office,19-02-2024,19-02-2024,16195384079,Former Client,Healthy data,Sales AM 1,Potential Client,Former Client
SalA097,Kenneth Hopkins,Woods LLC,39,,Guerraland,Texas,Croatia,Family Office,21-01-2024,21-01-2024,16187675765,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA098,Cathy West,"Martin, Carney and Tate",44,,Lake Carolineland,Utah,Nepal,Broker Dealer,21-01-2024,21-01-2024,11776106788,Prospect,Stale Records,Sales AM 1,Active Client,Non Supporters
SalA099, Catherine Williams,Lee LLC,48,[email],New Andrewburgh,Louisiana,Northern Mariana Islands,Financial Advisor,09-01-2024,09-01-2024,16546964776,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA100, Christina Campbell,"Campbell, Hill and Parrish",47,[email],Samuelstad,Mississippi,Tuvalu,Institutional Investor,14-04-2024,12-10-2024,19330448233,Client,,Sales AM 2,Potential Client,Former Client
SalA101,Zoe Campbell,Hill-Williams,42,[email],Christopherfort,Virginia,Samoa,Family Office,11-02-2024,11-02-2024,12932137668,Former Client,,Sales AM 2,Active Client,Former Client
SalA102, Duane Jackson,Jackson-Sanchez,37,[email],South Anaside,New Hampshire,Kyrgyz Republic,Broker Dealer,21-03-2024,21-03-2024,15773858423,Client,,Sales AM 2,Potential Client,Former Client
SalA103, Tyler Hubbard,Caldwell-Salinas,33,[email],Brendaborough,Florida,Lao People's Democratic Republic,Institutional Investor,27-05-2024,13-06-2024,11710515114,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA104, Brad Curtis,Long-Molina,45,[email],Alanland,Oregon,Cambodia,Broker Dealer,08-11-2024,08-11-2024,,Former Client,Missing Record,Sales AM 2,Active Client,Former Client
SalA105, Joshua Park,Murray-Kirk,45,[email],East Samantha,Maine,Cyprus,Financial Advisor,23-02-2024,23-02-2024,12745942105,Former Client,,Sales AM 2,Active Client,Former Client
SalA106,Scott Joyce,"Lopez, Moore and Williamson",49,[email],West Catherine,,Guam,Broker Dealer,01-01-2024,01-09-2024,14837890900,Former Client,Missing Record,Sales AM 2,Potential Client,Potential Client
SalA107, April Nicholson,Nash PLC,38,[email],Shelbyshire,New Jersey,Reunion,Family Office,18-06-2024,18-06-2024,17413706557,Former Client,,Sales AM 2,Active Client,Former Client
SalA108, Aaron Cortez,Cortez-Howell,38,[email],North Christine,Ohio,Greenland,RIA,08-06-2024,08-06-2024,10985569562,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA109, Emily Robinson,"Dunn, Villarreal and Castro",45,[email],Howardberg,Alabama,Palau,Broker Dealer,12-03-2024,12-03-2024,14322134420,Client,,Sales AM 2,Potential Client,Former Client
SalA110,Joseph Leach,Ryan-Rivera,45,[email],West Melissa,California,Cocos (Keeling) Islands,Family Office,13-08-2024,13-08-2024,10859579205,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA111, Jennifer Jones,Jones Group,31,[email],Claytonland,Kansas,Isle of Man,Financial Advisor,10-08-2024,10-08-2024,19436612758,Former Client,,Sales AM 2,Active Client,Former Client
SalA112, Elizabeth Line,"Richards, Brooks and Marshall",45,[email],South Richard,New Jersey,Tanzania,Broker Dealer,22-03-2024,29-07-2024,19629263835,Former Client,,Sales AM 2,Non Supporters,Former Client
SalA113, Ivan Coleman,"Cook, Howard and Randall",37,[email],Danside,Indiana,Anguilla,Institutional Investor,30-04-2024,28-08-2024,15436930795,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA114, Y. Kim ,Ingram Inc,40,[email],,Mississippi,United States Virgin Islands,Broker Dealer,13-04-2024,13-04-2024,18476809180,Client,Missing Record,Sales AM 2,Early Client,Early Client
SalA115, Janet Gibbs,Gibbs Ltd,40,[email],South Hayley,Nebraska,Afghanistan,Broker Dealer,08-06-2024,08-06-2024,17100980245,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA116, E. Morris ,"Moore, James and Green",38,[email],Port Brad,Colorado,Jordan,Family Office,15-02-2024,15-02-2024,18403656863,Former Client,,Sales AM 2,Active Client,Former Client
SalA117,Steven Maxwell,"Powell, Parker and Chavez",46,[email],Bakerton,North Dakota,Mayotte,Financial Advisor,02-03-2024,07-11-2024,14508274213,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA118, Richard McCarty,"Walton, Webster and Patrick",46,[email],Port Josemouth,Wyoming,Central African Republic,RIA,06-04-2024,30-05-2024,14176573528,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA119, Tina Wood,Wood and Sons,39,[email],Tammyville,Illinois,United States of America,Broker Dealer,31-01-2024,22-11-2024,19458196466,Former Client,,Sales AM 2,Active Client,Former Client
SalA120, Heather Adams,"Adams, Rogers and Webb",42,[email],Ashleyfurt,Alabama,Brunei Darussalam,Broker Dealer,21-01-2024,21-01-2024,19771677490,Former Client,Stale Records,Sales AM 2,Former Client,Former Client
SalA121,Casey Davis,Fox-Chen,37,[email],Gallegosmouth,Kentucky,Nepal,RIA,28-01-2024,28-01-2024,19918470772,Client,,Sales AM 2,Potential Client,Former Client
SalA122,Elizabeth Gonzalez,"Harrell, Long and Duran",41,[email],Brownfurt,Maryland,Mexico,Institutional Investor,29-03-2024,17-05-2024,18381575370,Client,,Sales AM 2,Potential Client,Former Client
SalA123, James Carson,"Carson, Peck and Aguirre",45,[email],Port Debraview,Massachusetts,Italy,Financial Advisor,24-04-2024,24-04-2024,10255498204,Former Client,,Sales AM 2,Active Client,Former Client
SalA124,Alan Davis,Martinez-Harris,47,[email],,Montana,Macedonia,Financial Advisor,03-05-2024,03-05-2024,16043955559,Client,Missing Record,Sales AM 2,Potential Client,Former Client
SalA125, Bradley McDowell,Mcdowell-Steele,50,[email],Walkerborough,Alabama,Russian Federation,RIA,22-02-2024,27-06-2024,18235712598,Former Client,,Sales AM 2,Active Client,Former Client
SalA126, Jessica Robertson,Rogers-Castro,37,[email],Lake Christopherborough,Ohio,Nepal,Institutional Investor,03-06-2024,03-06-2024,10633772337,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA127, M. Martinez ,Jones PLC,48,[email],West David,Missouri,Guam,Family Office,25-01-2024,21-12-2024,16049271609,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA128, Jared Baker,Pena-Roberts,48,[email],Johnsonfort,South Carolina,Romania,Financial Advisor,12-05-2024,19-06-2024,17855277022,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA129, John Flynn,Hill Ltd,39,[email],Nguyenfurt,Illinois,Samoa,Institutional Investor,24-10-2024,24-10-2024,16400570839,Former Client,,Sales AM 2,Active Client,Former Client
SalA130, I. Ross ,Schneider Inc,38,[email],Lake Tarafurt,Maryland,Montserrat,RIA,31-10-2024,31-10-2024,14649912505,Former Client,,Sales AM 2,Active Client,Former Client
SalA131, Go Connor ,Long-Johnson,35,[email],Michaelview,Michigan,Gambia,RIA,09-03-2024,28-12-2024,14736992254,Former Client,,Sales AM 2,Active Client,Former Client
SalA132, Lisa Marshall,"Ingram, Glover and Roberts",46,[email],Bennettview,California,Montenegro,Institutional Investor,12-09-2024,12-09-2024,13691848562,Former Client,,Sales AM 2,Active Client,Former Client
SalA133, Kevin Garcia,Williams LLC,41,[email],North Shelley,Nevada,Switzerland,Broker Dealer,19-07-2024,19-07-2024,12151896794,Client,,Sales AM 2,Active Client,Potential Client
SalA134, Earl Anderson,Anderson-Watson,36,[email],Lake Miguel,,,Family Office,11-08-2024,11-08-2024,15820951335,Former Client,Missing Record,Sales AM 2,Former Client,Former Client
SalA135, Brett Miles,"Bowen, Pitts and Hansen",50,[email],Alvaradotown,Texas,Marshall Islands,Broker Dealer,16-04-2024,16-04-2024,13863939369,Former Client,,Sales AM 2,Active Client,Former Client
SalA136, Alexandria Valencia,"Mendez, Tran and Miller",46,[email],Clarenceberg,Georgia,Sao Tome and Principe,Institutional Investor,20-06-2024,20-06-2024,12007945730,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA137, Cathy Jefferson,"Kim, Sparks and Montgomery",40,[email],Mooreside,South Carolina,Greece,Financial Advisor,12-01-2024,18-11-2024,11145552378,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA138, Paula Kennedy,Burgess and Sons,45,[email],Christopherville,New Jersey,Japan,Institutional Investor,30-05-2024,20-06-2024,19897490267,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA139, Kendra Bolton,"Kemp, Martin and Walker",43,[email],North Jack,Alabama,Iraq,RIA,21-01-2024,21-01-2024,11377090281,Client,Stale Records,Sales AM 2,Potential Client,Former Client
SalA140, F. Griffith ,"Wells, Lewis and Johnson",47,[email],New Josephhaven,Hawaii,Azerbaijan,RIA,12-09-2024,22-12-2024,12822750907,Client,,Sales AM 2,Potential Client,Former Client
SalA141,Micheal Johnson,"Rowland, Hernandez and Arnold",48,[email],Kyleview,Arizona,French Guiana,Financial Advisor,31-08-2024,24-09-2024,17164101209,Client,,Sales AM 2,Potential Client,Former Client
SalA142,James Woodard,"Adams, Hoffman and Sims",50,[email],Johnchester,Maine,Equatorial Guinea,Institutional Investor,27-10-2024,02-11-2024,10004014441,Former Client,,Sales AM 2,Former Client,Non Supporters
SalA143,Melissa Jones,Martinez-Mcmahon,37,[email],Cindymouth,Hawaii,Chile,Financial Advisor,05-04-2024,05-04-2024,10591633721,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA144, Billy Wright,Wright-Parker,40,[email],East Catherine,Louisiana,Cape Verde,Family Office,20-09-2024,24-11-2024,16168861328,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA145, Peggy Campbell,Robinson and Sons,34,[email],East Tammymouth,Minnesota,Belgium,Family Office,30-04-2024,30-04-2024,12698944676,Former Client,,Sales AM 2,Non Supporters,Non Supporters
SalA146, Julie Taylor,Taylor-Erickson,38,[email],Kimberlyfort,New York,Armenia,Institutional Investor,08-08-2024,14-08-2024,14598084463,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA147,Michael Baldwin,Woods-Anderson,45,[email],,Florida,Moldova,Institutional Investor,26-03-2024,27-11-2024,15880188249,Client,Missing Record,Sales AM 2,Potential Client,Former Client
SalA148,Michael Moore,Thomas PLC,38,[email],Karenland,Arizona,Libyan Arab Jamahiriya,Institutional Investor,11-05-2024,11-05-2024,16908179186,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA149,Patricia Barnes Craig,Smith-Cole,39,[email],East Laurieville,Wyoming,Fiji,Institutional Investor,08-08-2024,10-09-2024,10723403022,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA150, Christina Friedman,"Friedman, Martinez and Meyers",48,[email],Lake Paulberg,Rhode Island,Puerto Rico,Broker Dealer,28-03-2024,03-07-2024,19069987219,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA151, Richard Price,Jones and Sons,35,[email],West Barbara,Arizona,Palau,Institutional Investor,17-04-2024,09-06-2024,18728480550,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA152, L. Sutton ,Jacobs Group,35,[email],Gonzalezbury,Iowa,Tanzania,Financial Advisor,06-10-2024,06-10-2024,18089039003,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA153, Jessica Elliott,Fitzpatrick-Smith,48,[email],Port William,Michigan,Mayotte,RIA,28-03-2024,28-03-2024,16112382540,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA154, X. Carpenter ,"Medina, Greene and Thompson",32,[email],North Zacharyville,New York,Macao,Broker Dealer,12-04-2024,03-08-2024,16293507575,Former Client,,Sales AM 2,Non Supporters,Non Supporters
SalA155, Katie Kelly,"Johnson, Moore and Brown",46,[email],New Melissaland,Florida,India,Family Office,25-06-2024,03-10-2024,18489112348,Client,,Sales AM 2,Potential Client,Former Client
SalA156, Natalie Carter,Strong Ltd,48,[email],Pruittland,Tennessee,Tuvalu,Financial Advisor,05-08-2024,07-08-2024,17376626392,Former Client,,Sales AM 2,Active Client,Non Supporters
SalA157, Mary Holmes,Johnson-Silva,41,[email],West Deanna,Arizona,Mayotte,Broker Dealer,14-01-2024,13-11-2024,15476214502,Client,,Sales AM 2,Potential Client,Former Client
SalA158,William Johnson,Wood-Frey,34,[email],Taylorfurt,Oklahoma,Kazakhstan,Broker Dealer,26-02-2024,28-08-2024,12212718689,Client,,Sales AM 2,Potential Client,Former Client
SalA159, Tamara Hernandez,Mitchell and Sons,34,[email],Johnmouth,Florida,Myanmar,Family Office,21-01-2024,21-01-2024,17725523687,Prospect,Stale Records,Sales AM 2,Non Supporters,Former Client
SalA160, Ashley Wolf,"Wolf, Skinner and Barrera",42,[email],Deanmouth,New York,Austria,Family Office,29-02-2024,05-07-2024,19023919121,Former Client,,Sales AM 2,Non Supporters,Non Supporters
SalA161, Lauren James,"James, Lynn and Oneill",31,[email],Lake Hannahport,Wyoming,Burkina Faso,Family Office,27-06-2024,04-10-2024,12677175048,Former Client,,Sales AM 2,Active Client,Active Client
SalA162, N. Rose ,"Gordon, Winters and Gomez",38,[email],Jasonview,Tennessee,Palau,Institutional Investor,31-01-2024,31-01-2024,18475816261,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA163, D. Pineda ,Gonzalez-Fields,34,[email],Robersonhaven,Kentucky,Montserrat,Financial Advisor,11-04-2024,11-04-2024,13717173118,Former Client,,Sales AM 2,Active Client,Active Client
SalA164, Jennifer Gutierrez,Anderson-Clark,32,[email],Pricemouth,North Carolina,Malawi,RIA,26-06-2024,26-06-2024,10689454861,Prospect,,Sales AM 2,Non Supporters,Former Client
SalA165, Felicia Kennedy,Simon-Morales,44,[email],Allisonfurt,Hawaii,Guatemala,Family Office,28-08-2024,28-08-2024,13601691013,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA166, Erica Vasquez,"Strong, Gonzalez and Morales",42,[email],South Kristin,Washington,Norfolk Island,Family Office,24-05-2024,24-05-2024,12216042371,Former Client,,Sales AM 2,Active Client,Active Client
SalA167, Debbie Fisher,"Morgan, Richardson and Mccoy",30,[email],North Chelsea,New Hampshire,United States Virgin Islands,Financial Advisor,29-04-2024,21-08-2024,13533391065,Former Client,,Sales AM 2,Active Client,Active Client
SalA168, D. Murray ,Rollins-Gray,35,[email],North Jenniferfurt,Mississippi,Bermuda,Broker Dealer,13-02-2024,13-02-2024,14090609703,Former Client,,Sales AM 2,Active Client,Active Client
SalA169, Christina Taylor,"Taylor, Cook and Williams",45,[email],Morganview,Maine,Uzbekistan,Institutional Investor,19-09-2024,19-09-2024,17360360056,Former Client,,Sales AM 2,Non Supporters,Non Supporters
