Advisor ID,Name,Firm Name,Age,Email Address,Advisor ID,City,State,Country,Client Industry,Insert date,Last update date,Maxt activity date,Phone number,Client,Data Hygiene,Lead AM,December,November
SalA001,Vanessa Smith,Norris-Brown,43,[email],SalA001,New Kimberly,South Carolina,Montserrat,Financial Advisor,07-11-2024,09-01-2024,05-01-2025,16546964776,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA002,Claudia George,Montgomery-Zimmerman,41,[email],SalA002,Cooperland,Alabama,Mongolia,RIA,14-04-2024,12-10-2024,05-01-2025,19330448233,Client,Healthy data,Sales AM 1,Active Client,Early Client
SalA003,Warren Mathews,Davis Inc,31,[email],SalA003,Lake Frederick,Illinois,Chile,Broker Dealer,19-11-2024,11-02-2024,06-01-2025,16431072556,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA004,Ryan Williams,Warren Group,50,[email],SalA004,Phamshire,Maryland,Sri Lanka,Family Office,08-09-2024,11-02-2024,31-12-2024,12932137668,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA005,Caitlin Davila,Larson Group,31,[email],SalA005,West Theresafort,Washington,Korea,Financial Advisor,16-04-2024,21-03-2024,06-01-2025,15773858423,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA006,Danny Knight,"Chambers, Page and Whitaker",41,[email],SalA006,Jessicaville,North Dakota,Greece,Family Office,27-05-2024,13-06-2024,01-01-2025,,Client,Missing Record,Sales AM 1,Potential Client,Active Client
SalA007,Ashley Smith,Jackson-Charles,33,[email],SalA007,Duncanbury,Washington,Comoros,Family Office,23-12-2024,08-11-2024,05-01-2025,16309036673,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA008,Kristi Franklin,Baker PLC,48,[email],SalA008,Russofort,Colorado,Germany,Financial Advisor,27-04-2024,23-02-2024,04-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA009,Ronald Cruz,"Lee, Shaw and Hall",31,[email],SalA009,West Danielleview,North Carolina,Bangladesh,Family Office,01-01-2024,01-09-2024,06-01-2025,14837890900,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA010,Sandra Alvarez,Larson Ltd,37,[email],SalA010,Xavierchester,Louisiana,Cayman Islands,Family Office,29-09-2024,18-06-2024,05-01-2025,17413706557,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA011,Roy Wilson,Brown Group,30,[email],SalA011,Port Ryan,North Carolina,Liberia,Broker Dealer,06-08-2024,08-06-2024,31-12-2024,10985569562,Prospect,Stale Records,Sales AM 1,Non Supporters,Early Client
SalA012,William Ware,"James, Reyes and Rhodes",38,[email],SalA012,Lake Robertberg,Kansas,Lesotho,Financial Advisor,02-08-2024,12-03-2024,06-01-2025,14322134420,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA013,Margaret Andersen,May PLC,44,[email],SalA013,Port Lynnview,Alaska,Kyrgyz Republic,Financial Advisor,06-10-2024,13-08-2024,04-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA014,Jessica Thomas,Vaughn Inc,36,[email],SalA014,Justinburgh,Maine,Chile,Financial Advisor,19-09-2024,10-08-2024,04-01-2025,19436612758,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA015,Ashley Cameron,"Shaw, Bailey and Smith",37,[email],SalA015,Howardville,Maine,Vietnam,Broker Dealer,22-03-2024,29-07-2024,03-01-2025,,Former Client,Missing Record,Sales AM 1,Former Client,Potential Client
SalA016,Christopher Davis,Gonzalez-Holland,39,[email],SalA016,Leechester,Wisconsin,Nicaragua,Financial Advisor,30-04-2024,28-08-2024,05-01-2025,15436930795,Client,Healthy data,Sales AM 1,Early Client,Active Client
SalA017,Amber Morgan,Ray Ltd,47,[email],SalA017,South Adam,Wyoming,Saint Vincent and the Grenadines,Institutional Investor,06-09-2024,13-04-2024,05-01-2025,18476809180,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA018,Dr. Ryan Jenkins Jr.,Parker-Cox,37,[email],SalA018,Palmertown,Mississippi,Japan,Family Office,12-07-2024,08-06-2024,06-01-2025,17100980245,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA019,Linda Mitchell,Powell Inc,31,[email],SalA019,Alexanderburgh,Tennessee,Barbados,Institutional Investor,14-06-2024,15-02-2024,28-12-2024,18403656863,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA020,Blake Green,"Farrell, Erickson and Frost",35,[email],SalA020,Clintonview,Maine,Ecuador,RIA,02-03-2024,07-11-2024,02-01-2025,,Prospect,Missing Record,Sales AM 1,Non Supporters,Early Client
SalA021,Courtney Dickerson,Johnson-Sosa,32,[email],SalA021,Port Carol,Idaho,Bhutan,Family Office,06-04-2024,30-05-2024,04-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA022,William Meyer,Lee-Lyons,31,[email],SalA022,Port Matthew,Oregon,Liechtenstein,RIA,31-01-2024,22-11-2024,06-01-2025,19458196466,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA023,Leah Benson,"Parsons, Carlson and York",36,[email],SalA023,New Jessica,Kentucky,Cambodia,Broker Dealer,24-11-2024,21-01-2024,14-12-2024,,Former Client,Missing Record,Sales AM 1,Former Client,Potential Client
SalA024,Holly Morris,"Benjamin, Lyons and Simon",30,[email],SalA024,Briannamouth,Arizona,Dominican Republic,Broker Dealer,17-03-2024,28-01-2024,05-01-2025,19918470772,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA025,Michelle Mccarthy,Brown-Rodriguez,41,[email],SalA025,Lake Kayla,New York,Ghana,Broker Dealer,29-03-2024,17-05-2024,05-01-2025,18381575370,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA026,Brittany Howard,Armstrong PLC,31,[email],SalA026,Angelaside,Missouri,Vietnam,Broker Dealer,04-10-2024,24-04-2024,03-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Potential Client
SalA027,Claudia Davis,Graves-Chapman,43,[email],SalA027,Justinbury,Maine,Saudi Arabia,Broker Dealer,11-09-2024,03-05-2024,06-01-2025,16043955559,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA028,Andrew Crane,Becker-Phillips,45,[email],SalA028,Karentown,Mississippi,India,RIA,22-02-2024,27-06-2024,02-01-2025,18235712598,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA029,Karen Barnes,Jackson-Pope,38,[email],SalA029,Morganland,Oregon,Libyan Arab Jamahiriya,Broker Dealer,15-06-2024,03-06-2024,04-01-2025,10633772337,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA030,Hannah Norris,"Miller, Diaz and Contreras",45,[email],SalA030,New Matthew,South Carolina,Canada,Institutional Investor,25-01-2024,21-12-2024,04-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Potential Client
SalA031,Erica Davis,"Atkinson, Wright and Brown",36,[email],SalA031,Woodsfort,Ohio,Costa Rica,Institutional Investor,12-05-2024,19-06-2024,04-01-2025,17855277022,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA032,Connie Lindsey,"Harrington, Banks and Hill",43,[email],SalA032,Lake Larry,Montana,Algeria,Financial Advisor,29-10-2024,24-10-2024,31-12-2024,16400570839,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA033,Joseph Duran,Larson and Sons,30,[email],SalA033,Port Susan,Florida,Burundi,Institutional Investor,23-12-2024,31-10-2024,05-01-2025,14649912505,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA034,Laura Key,Brown-Watson,43,[email],SalA034,Lake Tammy,Nevada,Lithuania,RIA,09-03-2024,28-12-2024,01-01-2025,14736992254,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA035,Timothy Gonzalez,Ward PLC,47,[email],SalA035,Donnashire,New York,Cocos (Keeling) Islands,Institutional Investor,11-10-2024,12-09-2024,02-01-2025,13691848562,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA036,Lawrence Stanley,Carson and Sons,44,[email],SalA036,New Larry,West Virginia,Iceland,Family Office,10-09-2024,19-07-2024,02-01-2025,12151896794,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA037,Kimberly Olsen,"Smith, Smith and Griffin",38,[email],SalA037,East Chelsea,North Dakota,Mexico,Institutional Investor,17-10-2024,11-08-2024,03-01-2025,,Former Client,Missing Record,Sales AM 1,Former Client,Potential Client
SalA038,Ashley Velez,Adams-Wagner,34,[email],SalA038,Lake Amanda,Oregon,Canada,RIA,26-11-2024,16-04-2024,06-01-2025,13863939369,Client,Healthy data,Sales AM 1,Active Client,Early Client
SalA039,David Martinez,Jordan Ltd,43,[email],SalA039,Port Daniel,Michigan,Kiribati,Institutional Investor,27-07-2024,20-06-2024,04-01-2025,,Client,Missing Record,Sales AM 1,Active Client,Active Client
SalA040,Linda Rodgers,Williams-Cummings,45,[email],SalA040,Palmerside,Indiana,South Georgia and the South Sandwich Islands,Family Office,12-01-2024,18-11-2024,31-12-2024,11145552378,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA041,Molly Smith,Hodge-Schmidt,46,[email],SalA041,Duartemouth,Illinois,Micronesia,Family Office,30-05-2024,20-06-2024,05-01-2025,19897490267,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA042,Joseph Tran,Adams PLC,36,[email],SalA042,East Matthewbury,New Hampshire,Greece,Broker Dealer,22-06-2024,28-01-2024,03-01-2025,11377090281,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA043,Terri Berry,Simpson PLC,41,[email],SalA043,Jonesview,Ohio,Germany,Broker Dealer,12-09-2024,22-12-2024,29-12-2024,12822750907,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA044,Ashley Leonard,Nixon Group,42,[email],SalA044,West Kevinhaven,Michigan,Equatorial Guinea,Family Office,31-08-2024,24-09-2024,31-12-2024,17164101209,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA045,Casey Mendoza,Harding-Lee,35,[email],SalA045,South Michaelville,Missouri,British Indian Ocean Territory (Chagos Archipelago),RIA,27-10-2024,02-11-2024,01-01-2025,10004014441,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA046,Paul Schwartz,Hill and Sons,43,[email],SalA046,Wilsonland,Florida,Colombia,Family Office,19-04-2024,05-04-2024,28-12-2024,10591633721,Client,Healthy data,Sales AM 1,Active Client,Potential Client
SalA047,Lauren Smith,"Garcia, Hayes and Baker",37,[email],SalA047,Davidside,New Jersey,Korea,Family Office,20-09-2024,24-11-2024,03-01-2025,16168861328,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA048,Mitchell Lee,Ellis Ltd,47,[email],SalA048,East Timothy,Kentucky,American Samoa,Family Office,07-12-2024,30-04-2024,06-01-2025,12698944676,Prospect,Stale Records,Sales AM 1,Non Supporters,Early Client
SalA049,John Thompson,Smith Inc,35,[email],SalA049,Garciabury,Pennsylvania,Uruguay,Broker Dealer,08-08-2024,14-08-2024,02-01-2025,14598084463,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA050,Jonathan Huynh,Clark-Cox,38,[email],SalA050,Spencerview,Wyoming,Belize,Family Office,26-03-2024,27-11-2024,06-01-2025,15880188249,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA051,Ryan Reynolds,Crawford Group,49,[email],SalA051,Deborahmouth,Virginia,Indonesia,Institutional Investor,16-11-2024,11-05-2024,06-01-2025,16908179186,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA052,Taylor Baxter,Evans-Mullins,39,[email],SalA052,Port Miketon,Texas,Slovakia (Slovak Republic),Financial Advisor,08-08-2024,10-09-2024,03-01-2025,10723403022,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA053,Debra White,Curtis Ltd,32,[email],SalA053,Katherineside,South Carolina,Nauru,Financial Advisor,28-03-2024,03-07-2024,03-01-2025,19069987219,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA054,Monica Robinson,"Hopkins, Porter and Jimenez",32,[email],SalA054,North Morganfort,Florida,Kazakhstan,Family Office,17-04-2024,09-06-2024,03-01-2025,18728480550,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA055,Antonio Curtis,King-Peterson,44,[email],SalA055,Jacksontown,New Mexico,Botswana,RIA,31-10-2024,06-10-2024,30-12-2024,18089039003,Client,Healthy data,Sales AM 1,Active Client,Early Client
SalA056,Jacob Martinez,Reyes and Sons,46,[email],SalA056,Huntermouth,Colorado,Macao,RIA,02-06-2024,28-03-2024,30-12-2024,16112382540,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA057,Amanda Snyder,Rodriguez Ltd,36,[email],SalA057,West Charleschester,Connecticut,Tokelau,Financial Advisor,12-04-2024,03-08-2024,31-12-2024,16293507575,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA058,Barbara Castro,"Carlson, Allen and Jackson",46,[email],SalA058,Jessestad,Michigan,Cote d'Ivoire,RIA,25-06-2024,03-10-2024,02-01-2025,18489112348,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA059,Carla Stephens,Dean LLC,43,[email],SalA059,Annachester,Arizona,Algeria,Institutional Investor,05-08-2024,07-08-2024,18-12-2024,17376626392,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA060,John Castillo,"Evans, Howell and Young",33,[email],SalA060,Kennethmouth,Maine,Brazil,Financial Advisor,14-01-2024,13-11-2024,21-12-2024,15476214502,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA061,Jason Hill,Bennett-Sullivan,33,[email],SalA061,East Susan,Indiana,Antarctica (the territory South of 60 deg S),Financial Advisor,26-02-2024,28-08-2024,30-12-2024,12212718689,Client,Healthy data,Sales AM 1,Active Client,Early Client
SalA062,Allison Walters,Lyons Group,30,[email],SalA062,North Matthewside,Utah,Sweden,Broker Dealer,04-02-2024,25-01-2024,17-12-2024,17725523687,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA063,Randy Mccullough,"Black, Wells and Walker",42,[email],SalA063,Kathrynmouth,Arkansas,Germany,Family Office,29-02-2024,05-07-2024,26-12-2024,19023919121,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA064,Amy Johnson,Lee Inc,43,[email],SalA064,Matthewsshire,Michigan,Aruba,RIA,27-06-2024,04-10-2024,31-12-2024,12677175048,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA065,Henry Doyle,Mccann-Johnson,34,[email],SalA065,New Ashley,Wyoming,Germany,Institutional Investor,09-04-2024,31-01-2024,01-01-2025,18475816261,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA066,Beth Bridges,"Webb, Powell and Tucker",50,[email],SalA066,Rachelfort,Wyoming,Andorra,Broker Dealer,08-09-2024,11-04-2024,25-12-2024,13717173118,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA067,Russell Thomas,"Carney, Spencer and Santos",45,[email],SalA067,Lake Lisashire,Alabama,Austria,Institutional Investor,25-11-2024,26-06-2024,29-12-2024,10689454861,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA068,John Ellis,"Gibson, Welch and Taylor",49,[email],SalA068,Shepardton,Massachusetts,Montenegro,RIA,02-12-2024,28-08-2024,06-12-2024,13601691013,Client,Healthy data,Sales AM 1,Potential Client,Potential Client
SalA069,Stephen Smith,Hanna-Sloan,50,[email],SalA069,North Nicholasmouth,Hawaii,Japan,Institutional Investor,26-08-2024,24-05-2024,02-01-2025,12216042371,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA070,Tammy Buchanan,Moore and Sons,31,[email],SalA070,West Mariastad,Georgia,Bangladesh,Broker Dealer,29-04-2024,21-08-2024,18-12-2024,13533391065,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA071,Nicole Anderson,Lee-Anderson,37,[email],SalA071,East Elizabethtown,Utah,Kiribati,Broker Dealer,06-05-2024,13-02-2024,26-12-2024,14090609703,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA072,Ethan Weeks,Williams-Fleming,31,[email],SalA072,West Jameshaven,Iowa,Paraguay,Family Office,04-10-2024,19-09-2024,05-01-2025,17360360056,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA073,Michael Wang,"Hood, Harrison and Blackwell",38,[email],SalA073,Mariafort,Tennessee,Liechtenstein,Financial Advisor,01-04-2024,20-12-2024,29-12-2024,18137217328,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA074,Russell Patterson,"Sullivan, Khan and Jacobs",49,[email],SalA074,North Jennifermouth,Nevada,Turkey,RIA,28-05-2024,29-09-2024,29-12-2024,18686170043,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA075,Hector Nelson,Walsh-Pruitt,48,[email],SalA075,Malonemouth,Utah,Chile,RIA,10-05-2024,06-03-2024,06-01-2025,14897323129,Prospect,Stale Records,Sales AM 1,Non Supporters,Early Client
SalA076,David Green,Keith-Sims,35,[email],SalA076,Markfort,New York,Netherlands Antilles,Institutional Investor,14-08-2024,08-08-2024,03-01-2025,16468378224,Prospect,Stale Records,Sales AM 1,Non Supporters,Early Client
SalA077,Donald Hodges,Rogers Group,48,[email],SalA077,Natalieborough,Virginia,Eritrea,Institutional Investor,26-03-2024,29-07-2024,12-12-2024,13510859131,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA078,Ashley Elliott,Morris Inc,37,[email],SalA078,East Perry,Delaware,Belgium,Family Office,30-01-2024,12-05-2024,24-12-2024,16845531836,Former Client,Healthy data,Sales AM 1,Former Client,Early Client
SalA079,April Brown,Hopkins-Burgess,42,[email],SalA079,Oliverchester,Missouri,Czech Republic,Broker Dealer,08-01-2024,25-04-2024,04-01-2025,15961344146,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA080,Alexis Leonard,"Hill, Bates and Kelly",39,[email],SalA080,Brownshire,Utah,Switzerland,Financial Advisor,29-10-2024,11-09-2024,02-01-2025,11807069477,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA081,Theresa Cummings,Martin LLC,45,[email],SalA081,East Melissafort,Washington,Madagascar,Financial Advisor,30-12-2024,16-09-2024,02-01-2025,13695996863,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA082,Karen Wyatt,"Riggs, Smith and Jones",31,[email],SalA082,South Katieberg,Missouri,Turkey,RIA,24-04-2024,29-03-2024,29-12-2024,,Prospect,Missing Record,Sales AM 1,Non Supporters,Early Client
SalA083,Justin Murray,"Nguyen, Clark and Williams",42,[email],SalA083,South Jamesstad,Indiana,Central African Republic,Institutional Investor,05-01-2024,10-05-2024,26-12-2024,10408414382,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
