Advisor ID,Name,Firm Name,Age,Email Address,Advisor ID,City,State,Country,Client Industry,Insert date,Last update date,Maxt activity date,Phone number,Client,Data Hygiene,Lead AM,December,November
SalA084,Beverly Lynch,"Scott, Grimes and Soto",48,[email],SalA084,West Jesse,Indiana,Niue,Broker Dealer,03-05-2024,02-05-2024,29-12-2024,15754987369,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA085,Stephanie Garcia,Williams-Austin,37,[email],SalA085,Jamiemouth,Hawaii,United Kingdom,RIA,20-04-2024,27-08-2024,28-12-2024,,Former Client,Missing Record,Sales AM 1,Former Client,Potential Client
SalA086,Phyllis Osborne MD,Martinez PLC,43,[email],SalA086,Greentown,Arizona,Somalia,Financial Advisor,15-09-2024,19-05-2024,04-01-2025,13304336663,Client,Healthy data,Sales AM 1,Active Client,Active Client
SalA087,Matthew Armstrong,Gould-Brown,33,[email],SalA087,Christopherchester,Vermont,Tajikistan,Institutional Investor,09-06-2024,27-09-2024,,18055192713,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA088,Gerald Brown,"Richmond, Owens and Romero",38,[email],SalA088,Herreraville,Minnesota,Czech Republic,Broker Dealer,03-06-2024,21-07-2024,,18844223357,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA089,Shannon Osborn,Henderson Inc,49,[email],SalA089,Claudiaburgh,Florida,Niger,Institutional Investor,10-01-2024,28-09-2024,04-01-2025,11996635311,Client,Healthy data,Sales AM 1,Potential Client,Active Client
SalA090,Scott Watkins,Savage-Calhoun,50,[email],SalA090,Christopherborough,Virginia,Heard Island and McDonald Islands,Institutional Investor,26-06-2024,23-01-2024,04-01-2025,15647919898,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA091,Brandon Craig,Brown-Richardson,48,,SalA091,New Carolynberg,Louisiana,Monaco,Family Office,09-01-2024,22-09-2024,31-12-2024,11648940405,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA092,Lisa Larson,"Bullock, Burns and Stevens",49,[email],SalA092,West Amanda,Massachusetts,Nigeria,RIA,30-07-2024,29-05-2024,17-12-2024,19023217938,Former Client,Healthy data,Sales AM 1,Former Client,Early Client
SalA093,Christopher Fernandez,"Jones, Evans and Allen",49,,SalA093,Jacobsmouth,Oregon,Albania,RIA,23-11-2024,26-09-2024,18-12-2024,19322483745,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA094,Harry Weber,"Ferguson, Moore and Walker",37,,SalA094,Reyesmouth,Florida,Sri Lanka,Financial Advisor,18-01-2024,03-11-2024,23-11-2024,16335139574,Prospect,Missing Record,Sales AM 1,Non Supporters,Non Supporters
SalA095,Diane Oliver,"James, Miller and Pineda",36,[email],SalA095,Shellyhaven,North Dakota,Tunisia,Institutional Investor,05-08-2024,21-10-2024,,19976571605,Former Client,Healthy data,Sales AM 1,Former Client,Potential Client
SalA096,Timothy Nielsen,Nunez-Nguyen,36,[email],SalA096,Port Rebeccatown,Nevada,Namibia,Family Office,08-06-2024,19-02-2024,,16195384079,Former Client,Healthy data,Sales AM 1,Former Client,Early Client
SalA097,Kenneth Hopkins,Woods LLC,39,,SalA097,Guerraland,Texas,Croatia,Family Office,02-09-2024,28-06-2024,,16187675765,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA098,Cathy West,"Martin, Carney and Tate",44,,SalA098,Lake Carolineland,Utah,Nepal,Broker Dealer,12-06-2024,16-06-2024,,11776106788,Prospect,Stale Records,Sales AM 1,Non Supporters,Non Supporters
SalA099,Randy Rogers,Lee LLC,48,[email],SalA099,New Andrewburgh,Louisiana,Northern Mariana Islands,Financial Advisor,07-11-2024,09-01-2024,05-01-2025,16546964776,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA100,Adrian Douglas,"Campbell, Hill and Parrish",47,[email],SalA100,Samuelstad,Mississippi,Tuvalu,Institutional Investor,14-04-2024,12-10-2024,05-01-2025,19330448233,Client,,Sales AM 2,Non Supporters,Potential Client
SalA101,Omar Lamb,Hill-Williams,42,[email],SalA101,Christopherfort,Virginia,Samoa,Family Office,08-09-2024,11-02-2024,31-12-2024,12932137668,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA102,Alexis Jacobson,Jackson-Sanchez,37,[email],SalA102,South Anaside,New Hampshire,Kyrgyz Republic,Broker Dealer,16-04-2024,21-03-2024,06-01-2025,15773858423,Client,,Sales AM 2,Non Supporters,Potential Client
SalA103,Brian Horton,Caldwell-Salinas,33,[email],SalA103,Brendaborough,Florida,Lao People's Democratic Republic,Institutional Investor,27-05-2024,13-06-2024,01-01-2025,11710515114,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA104,David Williams,Long-Molina,45,[email],SalA104,Alanland,Oregon,Cambodia,Broker Dealer,23-12-2024,08-11-2024,05-01-2025,16309036673,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA105,Marissa Hampton,Murray-Kirk,45,[email],SalA105,East Samantha,Maine,Cyprus,Financial Advisor,27-04-2024,23-02-2024,04-01-2025,12745942105,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA106,Tiffany Watson,"Lopez, Moore and Williamson",49,[email],SalA106,West Catherine,California,Guam,Broker Dealer,01-01-2024,01-09-2024,06-01-2025,14837890900,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA107,Jennifer Lopez,Nash PLC,38,[email],SalA107,Shelbyshire,New Jersey,Reunion,Family Office,29-09-2024,18-06-2024,05-01-2025,17413706557,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA108,Richard Levine,Cortez-Howell,38,[email],SalA108,North Christine,Ohio,Greenland,RIA,06-08-2024,08-06-2024,31-12-2024,10985569562,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA109,Emily Larson,"Dunn, Villarreal and Castro",45,[email],SalA109,Howardberg,Alabama,Palau,Broker Dealer,02-08-2024,12-03-2024,06-01-2025,14322134420,Client,,Sales AM 2,Non Supporters,Potential Client
SalA110,Paul Barnes,Ryan-Rivera,45,[email],SalA110,West Melissa,California,Cocos (Keeling) Islands,Family Office,06-10-2024,13-08-2024,04-01-2025,10859579205,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA111,Lauren Mullins,Jones Group,31,[email],SalA111,Claytonland,Kansas,Isle of Man,Financial Advisor,19-09-2024,10-08-2024,04-01-2025,19436612758,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA112,Rachel Knight,"Richards, Brooks and Marshall",45,[email],SalA112,South Richard,New Jersey,Tanzania,Broker Dealer,22-03-2024,29-07-2024,03-01-2025,19629263835,Former Client,,Sales AM 2,Non Supporters,Non Supporters
SalA113,Becky Mendez,"Cook, Howard and Randall",37,[email],SalA113,Danside,Indiana,Anguilla,Institutional Investor,30-04-2024,28-08-2024,05-01-2025,15436930795,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA114,Casey Ramirez,Ingram Inc,40,[email],SalA114,New Paulton,Mississippi,United States Virgin Islands,Broker Dealer,06-09-2024,13-04-2024,05-01-2025,18476809180,Client,,Sales AM 2,Early Client,Early Client
SalA115,Brandon Hall,Gibbs Ltd,40,[email],SalA115,South Hayley,Nebraska,Afghanistan,Broker Dealer,12-07-2024,08-06-2024,06-01-2025,17100980245,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA116,Mr. Arthur Gomez,"Moore, James and Green",38,[email],SalA116,Port Brad,Colorado,Jordan,Family Office,14-06-2024,15-02-2024,28-12-2024,18403656863,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA117,Steven Maxwell,"Powell, Parker and Chavez",46,[email],SalA117,Bakerton,North Dakota,Mayotte,Financial Advisor,02-03-2024,07-11-2024,02-01-2025,14508274213,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA118,Javier Whitney,"Walton, Webster and Patrick",46,[email],SalA118,Port Josemouth,Wyoming,Central African Republic,RIA,06-04-2024,30-05-2024,04-01-2025,14176573528,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA119,Walter Rodriguez,Wood and Sons,39,[email],SalA119,Tammyville,Illinois,United States of America,Broker Dealer,31-01-2024,22-11-2024,06-01-2025,19458196466,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA120,Monica Price,"Adams, Rogers and Webb",42,[email],SalA120,Ashleyfurt,Alabama,Brunei Darussalam,Broker Dealer,24-11-2024,21-01-2024,14-12-2024,19771677490,Former Client,,Sales AM 2,Non Supporters,Former Client
SalA121,Casey Davis,Fox-Chen,37,[email],SalA121,Gallegosmouth,Kentucky,Nepal,RIA,17-03-2024,28-01-2024,05-01-2025,19918470772,Client,,Sales AM 2,Non Supporters,Potential Client
SalA122,Elizabeth Gonzalez,"Harrell, Long and Duran",41,[email],SalA122,Brownfurt,Maryland,Mexico,Institutional Investor,29-03-2024,17-05-2024,05-01-2025,18381575370,Client,,Sales AM 2,Non Supporters,Potential Client
SalA123,Todd Hill DDS,"Carson, Peck and Aguirre",45,[email],SalA123,Port Debraview,Massachusetts,Italy,Financial Advisor,04-10-2024,24-04-2024,03-01-2025,10255498204,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA124,Alan Davis,Martinez-Harris,47,[email],SalA124,Medinabury,Montana,Macedonia,Financial Advisor,11-09-2024,03-05-2024,06-01-2025,16043955559,Client,,Sales AM 2,Non Supporters,Potential Client
SalA125,Eric Bell,Mcdowell-Steele,50,[email],SalA125,Walkerborough,Alabama,Russian Federation,RIA,22-02-2024,27-06-2024,02-01-2025,18235712598,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA126,Samantha Mason,Rogers-Castro,37,[email],SalA126,Lake Christopherborough,Ohio,Nepal,Institutional Investor,15-06-2024,03-06-2024,04-01-2025,10633772337,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA127,Angela Sutton,Jones PLC,48,[email],SalA127,West David,Missouri,Guam,Family Office,25-01-2024,21-12-2024,04-01-2025,16049271609,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA128,Grant Thomas,Pena-Roberts,48,[email],SalA128,Johnsonfort,South Carolina,Romania,Financial Advisor,12-05-2024,19-06-2024,04-01-2025,17855277022,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA129,William Blake PhD,Hill Ltd,39,[email],SalA129,Nguyenfurt,Illinois,Samoa,Institutional Investor,29-10-2024,24-10-2024,31-12-2024,16400570839,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA130,Michael Riley,Schneider Inc,38,[email],SalA130,Lake Tarafurt,Maryland,Montserrat,RIA,23-12-2024,31-10-2024,05-01-2025,14649912505,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA131,Tiffany Curtis,Long-Johnson,35,[email],SalA131,Michaelview,Michigan,Gambia,RIA,09-03-2024,28-12-2024,01-01-2025,14736992254,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA132,Andrea Mathews,"Ingram, Glover and Roberts",46,[email],SalA132,Bennettview,California,Montenegro,Institutional Investor,11-10-2024,12-09-2024,02-01-2025,13691848562,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA133,Randy Barton,Williams LLC,41,[email],SalA133,North Shelley,Nevada,Switzerland,Broker Dealer,10-09-2024,19-07-2024,02-01-2025,12151896794,Client,,Sales AM 2,Potential Client,Active Client
SalA134,Brittany Cunningham,Anderson-Watson,36,[email],SalA134,Lake Miguel,Virginia,Liberia,Family Office,17-10-2024,11-08-2024,03-01-2025,15820951335,Former Client,,Sales AM 2,Non Supporters,Former Client
SalA135,Alexandra Simon,"Bowen, Pitts and Hansen",50,[email],SalA135,Alvaradotown,Texas,Marshall Islands,Broker Dealer,26-11-2024,16-04-2024,06-01-2025,13863939369,Former Client,,Sales AM 2,Non Supporters,Active Client
SalA136,Emily Chavez,"Mendez, Tran and Miller",46,[email],SalA136,Clarenceberg,Georgia,Sao Tome and Principe,Institutional Investor,27-07-2024,20-06-2024,04-01-2025,12007945730,Former Client,,Sales AM 2,Former Client,Active Client
SalA137,Joel Richards,"Kim, Sparks and Montgomery",40,[email],SalA137,Mooreside,South Carolina,Greece,Financial Advisor,12-01-2024,18-11-2024,31-12-2024,11145552378,Former Client,,Sales AM 2,Former Client,Active Client
SalA138,Stephen Barr,Burgess and Sons,45,[email],SalA138,Christopherville,New Jersey,Japan,Institutional Investor,30-05-2024,20-06-2024,05-01-2025,19897490267,Former Client,,Sales AM 2,Former Client,Active Client
SalA139,Elizabeth Taylor,"Kemp, Martin and Walker",43,[email],SalA139,North Jack,Alabama,Iraq,RIA,22-06-2024,28-01-2024,03-01-2025,11377090281,Client,,Sales AM 2,Non Supporters,Potential Client
SalA140,Angela Reynolds,"Wells, Lewis and Johnson",47,[email],SalA140,New Josephhaven,Hawaii,Azerbaijan,RIA,12-09-2024,22-12-2024,29-12-2024,12822750907,Client,,Sales AM 2,Non Supporters,Potential Client
SalA141,Micheal Johnson,"Rowland, Hernandez and Arnold",48,[email],SalA141,Kyleview,Arizona,French Guiana,Financial Advisor,31-08-2024,24-09-2024,31-12-2024,17164101209,Client,,Sales AM 2,Non Supporters,Potential Client
SalA142,James Woodard,"Adams, Hoffman and Sims",50,[email],SalA142,Johnchester,Maine,Equatorial Guinea,Institutional Investor,27-10-2024,02-11-2024,01-01-2025,10004014441,Former Client,,Sales AM 2,Former Client,Former Client
SalA143,Alexander Allen,Martinez-Mcmahon,37,[email],SalA143,Cindymouth,Hawaii,Chile,Financial Advisor,19-04-2024,05-04-2024,28-12-2024,10591633721,Former Client,,Sales AM 2,Former Client,Active Client
SalA144,Matthew Ponce,Wright-Parker,40,[email],SalA144,East Catherine,Louisiana,Cape Verde,Family Office,20-09-2024,24-11-2024,03-01-2025,16168861328,Former Client,,Sales AM 2,Former Client,Active Client
SalA145,Dr. Christopher Gonzalez MD,Robinson and Sons,34,[email],SalA145,East Tammymouth,Minnesota,Belgium,Family Office,07-12-2024,30-04-2024,06-01-2025,12698944676,Former Client,,Sales AM 2,Former Client,Non Supporters
SalA146,Richard Mcguire,Taylor-Erickson,38,[email],SalA146,Kimberlyfort,New York,Armenia,Institutional Investor,08-08-2024,14-08-2024,02-01-2025,14598084463,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA147,Michael Baldwin,Woods-Anderson,45,[email],SalA147,Ramosmouth,Florida,Moldova,Institutional Investor,26-03-2024,27-11-2024,06-01-2025,15880188249,Client,,Sales AM 2,Non Supporters,Potential Client
SalA148,Michael Moore,Thomas PLC,38,[email],SalA148,Karenland,Arizona,Libyan Arab Jamahiriya,Institutional Investor,16-11-2024,11-05-2024,06-01-2025,16908179186,Former Client,,Sales AM 2,Former Client,Active Client
SalA149,Patricia Barnes,Smith-Cole,39,[email],SalA149,East Laurieville,Wyoming,Fiji,Institutional Investor,08-08-2024,10-09-2024,03-01-2025,10723403022,Former Client,,Sales AM 2,Former Client,Active Client
SalA150,Robert Wright,"Friedman, Martinez and Meyers",48,[email],SalA150,Lake Paulberg,Rhode Island,Puerto Rico,Broker Dealer,28-03-2024,03-07-2024,03-01-2025,19069987219,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA151,Teresa Rivera,Jones and Sons,35,[email],SalA151,West Barbara,Arizona,Palau,Institutional Investor,17-04-2024,09-06-2024,03-01-2025,18728480550,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA152,Joe Chavez,Jacobs Group,35,[email],SalA152,Gonzalezbury,Iowa,Tanzania,Financial Advisor,31-10-2024,06-10-2024,30-12-2024,18089039003,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA153,Michele Fields,Fitzpatrick-Smith,48,[email],SalA153,Port William,Michigan,Mayotte,RIA,02-06-2024,28-03-2024,30-12-2024,16112382540,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA154,Olivia Holt,"Medina, Greene and Thompson",32,[email],SalA154,North Zacharyville,New York,Macao,Broker Dealer,12-04-2024,03-08-2024,31-12-2024,16293507575,Former Client,,Sales AM 2,Former Client,Non Supporters
SalA155,Kathy Sims,"Johnson, Moore and Brown",46,[email],SalA155,New Melissaland,Florida,India,Family Office,25-06-2024,03-10-2024,02-01-2025,18489112348,Client,,Sales AM 2,Non Supporters,Potential Client
SalA156,Donna Anderson DDS,Strong Ltd,48,[email],SalA156,Pruittland,Tennessee,Tuvalu,Financial Advisor,05-08-2024,07-08-2024,18-12-2024,17376626392,Former Client,,Sales AM 2,Former Client,Active Client
SalA157,Joseph Richards,Johnson-Silva,41,[email],SalA157,West Deanna,Arizona,Mayotte,Broker Dealer,14-01-2024,13-11-2024,21-12-2024,15476214502,Client,,Sales AM 2,Non Supporters,Potential Client
SalA158,William Johnson,Wood-Frey,34,[email],SalA158,Taylorfurt,Oklahoma,Kazakhstan,Broker Dealer,26-02-2024,28-08-2024,30-12-2024,12212718689,Client,,Sales AM 2,Non Supporters,Potential Client
SalA159,Stephanie Lee,Mitchell and Sons,34,[email],SalA159,Johnmouth,Florida,Myanmar,Family Office,04-02-2024,25-01-2024,17-12-2024,17725523687,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA160,Jessica Rogers,"Wolf, Skinner and Barrera",42,[email],SalA160,Deanmouth,New York,Austria,Family Office,29-02-2024,05-07-2024,26-12-2024,19023919121,Former Client,,Sales AM 2,Former Client,Non Supporters
SalA161,Sara Brown,"James, Lynn and Oneill",31,[email],SalA161,Lake Hannahport,Wyoming,Burkina Faso,Family Office,27-06-2024,04-10-2024,31-12-2024,12677175048,Former Client,,Sales AM 2,Active Client,Active Client
SalA162,Catherine Smith,"Gordon, Winters and Gomez",38,[email],SalA162,Jasonview,Tennessee,Palau,Institutional Investor,09-04-2024,31-01-2024,01-01-2025,18475816261,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA163,Keith Hines,Gonzalez-Fields,34,[email],SalA163,Robersonhaven,Kentucky,Montserrat,Financial Advisor,08-09-2024,11-04-2024,25-12-2024,13717173118,Former Client,,Sales AM 2,Active Client,Active Client
SalA164,Jennifer Good,Anderson-Clark,32,[email],SalA164,Pricemouth,North Carolina,Malawi,RIA,25-11-2024,26-06-2024,29-12-2024,10689454861,Prospect,,Sales AM 2,Non Supporters,Non Supporters
SalA165,Lawrence Melendez,Simon-Morales,44,[email],SalA165,Allisonfurt,Hawaii,Guatemala,Family Office,02-12-2024,28-08-2024,06-12-2024,13601691013,Former Client,,Sales AM 2,Potential Client,Potential Client
SalA166,Natasha Mcdaniel,"Strong, Gonzalez and Morales",42,[email],SalA166,South Kristin,Washington,Norfolk Island,Family Office,26-08-2024,24-05-2024,02-01-2025,12216042371,Former Client,,Sales AM 2,Active Client,Active Client
SalA167,William Schmitt,"Morgan, Richardson and Mccoy",30,[email],SalA167,North Chelsea,New Hampshire,United States Virgin Islands,Financial Advisor,29-04-2024,21-08-2024,18-12-2024,13533391065,Former Client,,Sales AM 2,Active Client,Active Client
SalA168,Scott Caldwell,Rollins-Gray,35,[email],SalA168,North Jenniferfurt,Mississippi,Bermuda,Broker Dealer,06-05-2024,13-02-2024,26-12-2024,14090609703,Former Client,,Sales AM 2,Active Client,Active Client
SalA169,Marcus Gonzalez,"Taylor, Cook and Williams",45,[email],SalA169,Morganview,Maine,Uzbekistan,Institutional Investor,04-10-2024,19-09-2024,05-01-2025,17360360056,Former Client,,Sales AM 2,Former Client,Non Supporters
