Advisor ID,Field Changed,Date Changed,Old Value,New Value
SalA001,Email Address,2024-07-28,[email],[email]
SalA001,Firm Name,2024-12-27,Montgomery-Zimmerman Ltd,Norris-Brown
SalA001,Lead AM,2024-09-17,Sales AM 2,Sales AM 1
SalA002,Email Address,2024-09-25,[email],[email]
SalA002,Firm Name,2024-07-30,Montgomery-Zimmerman Ltd,Montgomery-Zimmerman
SalA002,Lead AM,2024-08-10,Sales AM 2,Sales AM 1
SalA003,Email Address,2024-10-20,[email],[email]
SalA003,Firm Name,2024-12-20,Davis Inc Ltd,Davis Inc
SalA003,Lead AM,2024-06-01,Sales AM 2,Sales AM 1
SalA004,Email Address,2024-11-24,[email],[email]
SalA004,Firm Name,2024-11-12,Warren Corp,Warren Group
SalA004,Lead AM,2024-12-10,Sales AM 2,Sales AM 1
SalA005,Email Address,2024-10-13,[email],[email]
SalA005,Firm Name,2024-08-30,Larson Corp,Larson Group
SalA005,Lead AM,2024-10-12,Sales AM 2,Sales AM 1
SalA006,Email Address,2024-11-22,"johnsonmisty@chambers,pageandwhitaker.org","johnsonmisty@chambers,pageandwhitaker.com"
SalA006,Firm Name,2024-08-23,"Chambers, Page and Whitaker Ltd","Chambers, Page and Whitaker"
SalA006,Lead AM,2024-11-16,Sales AM 2,Sales AM 1
SalA007,Email Address,2024-07-18,[email],[email]
SalA007,Firm Name,2024-10-14,Jackson-Charles Ltd,Jackson-Charles
SalA007,Lead AM,2024-12-19,Sales AM 2,Sales AM 1
SalA008,Email Address,2024-11-08,[email],[email]
SalA008,Firm Name,2024-09-17,Baker PLC Ltd,Baker PLC
SalA008,Lead AM,2024-06-18,Sales AM 2,Sales AM 1
SalA009,Email Address,2024-11-05,"michaelyoung@lee,shawandhall.org","michaelyoung@lee,shawandhall.com"
SalA009,Firm Name,2024-10-25,"Lee, Shaw and Hall Ltd","Lee, Shaw and Hall"
SalA009,Lead AM,2024-10-02,Sales AM 2,Sales AM 1
SalA010,Email Address,2024-08-19,[email],[email]
SalA010,Firm Name,2024-06-23,Larson Ltd Ltd,Larson Ltd
SalA010,Lead AM,2024-11-03,Sales AM 2,Sales AM 1
SalA011,Email Address,2024-08-15,[email],[email]
SalA011,Firm Name,2024-11-21,Brown Corp,Brown Group
SalA011,Lead AM,2024-07-10,Sales AM 2,Sales AM 1
SalA012,Email Address,2024-07-19,"dawnsmith@james,reyesandrhodes.org","dawnsmith@james,reyesandrhodes.com"
SalA012,Firm Name,2024-11-30,"James, Reyes and Rhodes Ltd","James, Reyes and Rhodes"
SalA012,Lead AM,2024-06-20,Sales AM 2,Sales AM 1
SalA013,Email Address,2024-12-20,[email],[email]
SalA013,Firm Name,2024-11-30,May PLC Ltd,May PLC
SalA013,Lead AM,2024-11-24,Sales AM 2,Sales AM 1
SalA014,Email Address,2024-09-06,[email],[email]
SalA014,Firm Name,2024-09-19,Vaughn Inc Ltd,Vaughn Inc
SalA014,Lead AM,2024-10-04,Sales AM 2,Sales AM 1
SalA015,Email Address,2024-11-20,"tinaterry@shaw,baileyandsmith.org","tinaterry@shaw,baileyandsmith.com"
SalA015,Firm Name,2024-07-22,"Shaw, Bailey and Smith Ltd","Shaw, Bailey and Smith"
SalA015,Lead AM,2024-09-11,Sales AM 2,Sales AM 1
SalA016,Email Address,2024-09-07,[email],[email]
SalA016,Firm Name,2024-10-19,Gonzalez-Holland Ltd,Gonzalez-Holland
SalA016,Lead AM,2024-12-01,Sales AM 2,Sales AM 1
SalA017,Email Address,2024-11-28,[email],[email]
SalA017,Firm Name,2024-08-16,Ray Ltd Ltd,Ray Ltd
SalA017,Lead AM,2024-09-04,Sales AM 2,Sales AM 1
SalA018,Email Address,2024-09-29,[email],[email]
SalA018,Firm Name,2024-06-16,Parker-Cox Ltd,Parker-Cox
SalA018,Lead AM,2024-08-31,Sales AM 2,Sales AM 1
SalA019,Email Address,2024-08-09,[email],[email]
SalA019,Firm Name,2024-11-14,Powell Inc Ltd,Powell Inc
SalA019,Lead AM,2024-10-09,Sales AM 2,Sales AM 1
SalA020,Email Address,2024-10-22,"walter26@farrell,ericksonandfrost.org","walter26@farrell,ericksonandfrost.com"
SalA020,Firm Name,2024-08-26,"Farrell, Erickson and Frost Ltd","Farrell, Erickson and Frost"
SalA020,Lead AM,2024-12-12,Sales AM 2,Sales AM 1
SalA021,Email Address,2024-11-25,[email],[email]
SalA021,Firm Name,2024-06-08,Johnson-Sosa Ltd,Johnson-Sosa
SalA021,Lead AM,2024-12-05,Sales AM 2,Sales AM 1
SalA022,Email Address,2024-09-03,[email],[email]
SalA022,Firm Name,2024-06-24,Lee-Lyons Ltd,Lee-Lyons
SalA022,Lead AM,2024-10-30,Sales AM 2,Sales AM 1
SalA023,Email Address,2024-12-25,"brandontran@parsons,carlsonandyork.org","brandontran@parsons,carlsonandyork.com"
SalA023,Firm Name,2024-12-20,"Parsons, Carlson and York Ltd","Parsons, Carlson and York"
SalA023,Lead AM,2024-08-14,Sales AM 2,Sales AM 1
SalA024,Email Address,2024-07-04,"colemandaniel@benjamin,lyonsandsimon.org","colemandaniel@benjamin,lyonsandsimon.com"
SalA024,Firm Name,2024-08-05,"Benjamin, Lyons and Simon Ltd","Benjamin, Lyons and Simon"
SalA024,Lead AM,2024-09-10,Sales AM 2,Sales AM 1
SalA025,Email Address,2024-07-21,[email],[email]
SalA025,Firm Name,2024-11-25,Brown-Rodriguez Ltd,Brown-Rodriguez
SalA025,Lead AM,2024-07-30,Sales AM 2,Sales AM 1
SalA026,Email Address,2024-08-13,[email],[email]
SalA026,Firm Name,2024-10-16,Armstrong PLC Ltd,Armstrong PLC
SalA026,Lead AM,2024-10-12,Sales AM 2,Sales AM 1
SalA027,Email Address,2024-06-27,[email],[email]
SalA027,Firm Name,2024-10-05,Graves-Chapman Ltd,Graves-Chapman
SalA027,Lead AM,2024-09-06,Sales AM 2,Sales AM 1
SalA028,Email Address,2024-09-18,[email],[email]
SalA028,Firm Name,2024-09-08,Becker-Phillips Ltd,Becker-Phillips
SalA028,Lead AM,2024-10-16,Sales AM 2,Sales AM 1
SalA029,Email Address,2024-06-16,[email],[email]
SalA029,Firm Name,2024-12-30,Jackson-Pope Ltd,Jackson-Pope
SalA029,Lead AM,2024-10-04,Sales AM 2,Sales AM 1
SalA030,Email Address,2024-07-30,"sandy78@miller,diazandcontreras.org","sandy78@miller,diazandcontreras.com"
SalA030,Firm Name,2024-08-30,"Miller, Diaz and Contreras Ltd","Miller, Diaz and Contreras"
SalA030,Lead AM,2024-12-19,Sales AM 2,Sales AM 1
SalA031,Email Address,2024-11-05,"peter01@atkinson,wrightandbrown.org","peter01@atkinson,wrightandbrown.com"
SalA031,Firm Name,2024-08-22,"Atkinson, Wright and Brown Ltd","Atkinson, Wright and Brown"
SalA031,Lead AM,2024-12-27,Sales AM 2,Sales AM 1
SalA032,Email Address,2024-10-11,"eanderson@harrington,banksandhill.org","eanderson@harrington,banksandhill.com"
SalA032,Firm Name,2024-10-26,"Harrington, Banks and Hill Ltd","Harrington, Banks and Hill"
SalA032,Lead AM,2024-07-01,Sales AM 2,Sales AM 1
SalA033,Email Address,2024-11-26,[email],[email]
SalA033,Firm Name,2024-07-26,Larson and Sons Ltd,Larson and Sons
SalA033,Lead AM,2024-06-23,Sales AM 2,Sales AM 1
SalA034,Email Address,2024-07-16,[email],[email]
SalA034,Firm Name,2024-08-30,Brown-Watson Ltd,Brown-Watson
SalA034,Lead AM,2024-10-06,Sales AM 2,Sales AM 1
SalA035,Email Address,2024-12-30,[email],[email]
SalA035,Firm Name,2024-06-20,Ward PLC Ltd,Ward PLC
SalA035,Lead AM,2024-06-13,Sales AM 2,Sales AM 1
SalA036,Email Address,2024-07-02,[email],[email]
SalA036,Firm Name,2024-09-05,Carson and Sons Ltd,Carson and Sons
SalA036,Lead AM,2024-11-25,Sales AM 2,Sales AM 1
SalA037,Email Address,2024-09-16,"wilkersongregory@smith,smithandgriffin.org","wilkersongregory@smith,smithandgriffin.com"
SalA037,Firm Name,2024-06-07,"Smith, Smith and Griffin Ltd","Smith, Smith and Griffin"
SalA037,Lead AM,2024-08-29,Sales AM 2,Sales AM 1
SalA038,Email Address,2024-08-24,[email],[email]
SalA038,Firm Name,2024-10-14,Adams-Wagner Ltd,Adams-Wagner
SalA038,Lead AM,2024-12-05,Sales AM 2,Sales AM 1
SalA039,Email Address,2024-06-28,[email],[email]
SalA039,Firm Name,2024-10-29,Jordan Ltd Ltd,Jordan Ltd
SalA039,Lead AM,2024-07-01,Sales AM 2,Sales AM 1
SalA040,Email Address,2024-10-29,[email],[email]
SalA040,Firm Name,2024-10-20,Williams-Cummings Ltd,Williams-Cummings
SalA040,Lead AM,2024-12-08,Sales AM 2,Sales AM 1
SalA041,Email Address,2024-08-12,[email],[email]
SalA041,Firm Name,2024-10-01,Hodge-Schmidt Ltd,Hodge-Schmidt
SalA041,Lead AM,2024-09-18,Sales AM 2,Sales AM 1
SalA042,Email Address,2024-06-25,[email],[email]
SalA042,Firm Name,2024-09-17,Adams PLC Ltd,Adams PLC
SalA042,Lead AM,2024-07-07,Sales AM 2,Sales AM 1
SalA043,Email Address,2024-09-24,[email],[email]
SalA043,Firm Name,2024-08-13,Simpson PLC Ltd,Simpson PLC
SalA043,Lead AM,2024-07-09,Sales AM 2,Sales AM 1
SalA044,Email Address,2024-07-11,[email],[email]
SalA044,Firm Name,2024-07-29,Nixon Corp,Nixon Group
SalA044,Lead AM,2024-07-16,Sales AM 2,Sales AM 1
SalA045,Email Address,2024-11-22,[email],[email]
SalA045,Firm Name,2024-10-25,Harding-Lee Ltd,Harding-Lee
SalA045,Lead AM,2024-11-05,Sales AM 2,Sales AM 1
SalA046,Email Address,2024-12-19,[email],[email]
SalA046,Firm Name,2024-08-30,Hill and Sons Ltd,Hill and Sons
SalA046,Lead AM,2024-06-05,Sales AM 2,Sales AM 1
SalA047,Email Address,2024-12-23,"greeramy@garcia,hayesandbaker.org","greeramy@garcia,hayesandbaker.com"
SalA047,Firm Name,2024-12-19,"Garcia, Hayes and Baker Ltd","Garcia, Hayes and Baker"
SalA047,Lead AM,2024-08-02,Sales AM 2,Sales AM 1
SalA048,Email Address,2024-07-12,[email],[email]
SalA048,Firm Name,2024-08-05,Ellis Ltd Ltd,Ellis Ltd
SalA048,Lead AM,2024-09-14,Sales AM 2,Sales AM 1
SalA049,Email Address,2024-06-15,[email],[email]
SalA049,Firm Name,2024-12-08,Smith Inc Ltd,Smith Inc
SalA049,Lead AM,2024-06-24,Sales AM 2,Sales AM 1
SalA050,Email Address,2024-09-30,[email],[email]
SalA050,Firm Name,2024-07-16,Clark-Cox Ltd,Clark-Cox
SalA050,Lead AM,2024-09-01,Sales AM 2,Sales AM 1
SalA051,Email Address,2024-07-03,[email],[email]
SalA051,Firm Name,2024-08-05,Crawford Corp,Crawford Group
SalA051,Lead AM,2024-10-19,Sales AM 2,Sales AM 1
SalA052,Email Address,2024-08-27,[email],[email]
SalA052,Firm Name,2024-08-17,Evans-Mullins Ltd,Evans-Mullins
SalA052,Lead AM,2024-10-12,Sales AM 2,Sales AM 1
SalA053,Email Address,2024-07-18,[email],[email]
SalA053,Firm Name,2024-08-19,Curtis Ltd Ltd,Curtis Ltd
SalA053,Lead AM,2024-09-30,Sales AM 2,Sales AM 1
SalA054,Email Address,2024-10-07,"adamsmarie@hopkins,porterandjimenez.org","adamsmarie@hopkins,porterandjimenez.com"
SalA054,Firm Name,2024-09-14,"Hopkins, Porter and Jimenez Ltd","Hopkins, Porter and Jimenez"
SalA054,Lead AM,2024-08-12,Sales AM 2,Sales AM 1
SalA055,Email Address,2024-12-01,[email],[email]
SalA055,Firm Name,2024-10-21,King-Peterson Ltd,King-Peterson
SalA055,Lead AM,2024-07-22,Sales AM 2,Sales AM 1
SalA056,Email Address,2024-10-15,[email],[email]
SalA056,Firm Name,2024-10-05,Reyes and Sons Ltd,Reyes and Sons
SalA056,Lead AM,2024-12-28,Sales AM 2,Sales AM 1
SalA057,Email Address,2024-07-31,[email],[email]
SalA057,Firm Name,2024-08-15,Rodriguez Ltd Ltd,Rodriguez Ltd
SalA057,Lead AM,2024-12-19,Sales AM 2,Sales AM 1
SalA058,Email Address,2024-10-21,"russelllinda@carlson,allenandjackson.org","russelllinda@carlson,allenandjackson.com"
SalA058,Firm Name,2024-12-09,"Carlson, Allen and Jackson Ltd","Carlson, Allen and Jackson"
SalA058,Lead AM,2024-11-29,Sales AM 2,Sales AM 1
SalA059,Email Address,2024-07-26,[email],[email]
SalA059,Firm Name,2024-10-08,Dean LLC Ltd,Dean LLC
SalA059,Lead AM,2024-09-11,Sales AM 2,Sales AM 1
SalA060,Email Address,2024-09-14,"meganvaldez@evans,howellandyoung.org","meganvaldez@evans,howellandyoung.com"
SalA060,Firm Name,2024-08-07,"Evans, Howell and Young Ltd","Evans, Howell and Young"
SalA060,Lead AM,2024-08-21,Sales AM 2,Sales AM 1
SalA061,Email Address,2024-09-15,[email],[email]
SalA061,Firm Name,2024-12-07,Bennett-Sullivan Ltd,Bennett-Sullivan
SalA061,Lead AM,2024-12-18,Sales AM 2,Sales AM 1
SalA062,Email Address,2024-09-02,[email],[email]
SalA062,Firm Name,2024-06-28,Lyons Corp,Lyons Group
SalA062,Lead AM,2024-12-04,Sales AM 2,Sales AM 1
SalA063,Email Address,2024-11-18,"kaitlynblankenship@black,wellsandwalker.org","kaitlynblankenship@black,wellsandwalker.com"
SalA063,Firm Name,2024-08-14,"Black, Wells and Walker Ltd","Black, Wells and Walker"
SalA063,Lead AM,2024-12-20,Sales AM 2,Sales AM 1
SalA064,Email Address,2024-08-14,[email],[email]
SalA064,Firm Name,2024-12-25,Lee Inc Ltd,Lee Inc
SalA064,Lead AM,2024-10-06,Sales AM 2,Sales AM 1
SalA065,Email Address,2024-08-05,[email],[email]
SalA065,Firm Name,2024-11-01,Mccann-Johnson Ltd,Mccann-Johnson
SalA065,Lead AM,2024-06-25,Sales AM 2,Sales AM 1
SalA066,Email Address,2024-06-21,"jody98@webb,powellandtucker.org","jody98@webb,powellandtucker.com"
SalA066,Firm Name,2024-07-21,"Webb, Powell and Tucker Ltd","Webb, Powell and Tucker"
SalA066,Lead AM,2024-07-22,Sales AM 2,Sales AM 1
SalA067,Email Address,2024-12-01,"mary27@carney,spencerandsantos.org","mary27@carney,spencerandsantos.com"
SalA067,Firm Name,2024-08-23,"Carney, Spencer and Santos Ltd","Carney, Spencer and Santos"
SalA067,Lead AM,2024-11-06,Sales AM 2,Sales AM 1
SalA068,Email Address,2024-11-21,"williamshelton@gibson,welchandtaylor.org","williamshelton@gibson,welchandtaylor.com"
SalA068,Firm Name,2024-09-28,"Gibson, Welch and Taylor Ltd","Gibson, Welch and Taylor"
SalA068,Lead AM,2024-09-13,Sales AM 2,Sales AM 1
SalA069,Email Address,2024-09-10,[email],[email]
SalA069,Firm Name,2024-10-30,Hanna-Sloan Ltd,Hanna-Sloan
SalA069,Lead AM,2024-07-30,Sales AM 2,Sales AM 1
SalA070,Email Address,2024-07-30,[email],[email]
SalA070,Firm Name,2024-08-01,Moore and Sons Ltd,Moore and Sons
SalA070,Lead AM,2024-07-08,Sales AM 2,Sales AM 1
SalA071,Email Address,2024-09-30,[email],[email]
SalA071,Firm Name,2024-12-31,Lee-Anderson Ltd,Lee-Anderson
SalA071,Lead AM,2024-07-13,Sales AM 2,Sales AM 1
SalA072,Email Address,2024-08-23,[email],[email]
SalA072,Firm Name,2024-08-06,Williams-Fleming Ltd,Williams-Fleming
SalA072,Lead AM,2024-07-08,Sales AM 2,Sales AM 1
SalA073,Email Address,2024-10-24,"kevin02@hood,harrisonandblackwell.org","kevin02@hood,harrisonandblackwell.com"
SalA073,Firm Name,2024-11-02,"Hood, Harrison and Blackwell Ltd","Hood, Harrison and Blackwell"
SalA073,Lead AM,2024-09-03,Sales AM 2,Sales AM 1
SalA074,Email Address,2024-11-22,"scarr@sullivan,khanandjacobs.org","scarr@sullivan,khanandjacobs.com"
SalA074,Firm Name,2024-07-14,"Sullivan, Khan and Jacobs Ltd","Sullivan, Khan and Jacobs"
SalA074,Lead AM,2024-12-31,Sales AM 2,Sales AM 1
SalA075,Email Address,2024-10-09,[email],[email]
SalA075,Firm Name,2024-12-13,Walsh-Pruitt Ltd,Walsh-Pruitt
SalA075,Lead AM,2024-12-22,Sales AM 2,Sales AM 1
SalA076,Email Address,2024-09-30,[email],[email]
SalA076,Firm Name,2024-09-08,Keith-Sims Ltd,Keith-Sims
SalA076,Lead AM,2024-08-28,Sales AM 2,Sales AM 1
SalA077,Email Address,2024-11-26,[email],[email]
SalA077,Firm Name,2024-12-13,Rogers Corp,Rogers Group
SalA077,Lead AM,2024-11-22,Sales AM 2,Sales AM 1
SalA078,Email Address,2024-09-23,[email],[email]
SalA078,Firm Name,2024-06-29,Morris Inc Ltd,Morris Inc
SalA078,Lead AM,2024-06-06,Sales AM 2,Sales AM 1
SalA079,Email Address,2024-07-31,[email],[email]
SalA079,Firm Name,2024-10-17,Hopkins-Burgess Ltd,Hopkins-Burgess
SalA079,Lead AM,2024-07-01,Sales AM 2,Sales AM 1
SalA080,Email Address,2024-09-18,"hhatfield@hill,batesandkelly.org","hhatfield@hill,batesandkelly.com"
SalA080,Firm Name,2024-12-07,"Hill, Bates and Kelly Ltd","Hill, Bates and Kelly"
SalA080,Lead AM,2024-08-21,Sales AM 2,Sales AM 1
SalA081,Email Address,2024-09-22,[email],[email]
SalA081,Firm Name,2024-06-30,Martin LLC Ltd,Martin LLC
SalA081,Lead AM,2024-08-12,Sales AM 2,Sales AM 1
SalA082,Email Address,2024-08-22,"austin15@riggs,smithandjones.org","austin15@riggs,smithandjones.com"
SalA082,Firm Name,2024-06-21,"Riggs, Smith and Jones Ltd","Riggs, Smith and Jones"
SalA082,Lead AM,2024-08-20,Sales AM 2,Sales AM 1
SalA083,Email Address,2024-10-25,"penningtontristan@nguyen,clarkandwilliams.org","penningtontristan@nguyen,clarkandwilliams.com"
SalA083,Firm Name,2024-10-18,"Nguyen, Clark and Williams Ltd","Nguyen, Clark and Williams"
SalA083,Lead AM,2024-08-26,Sales AM 2,Sales AM 1
SalA084,Email Address,2024-08-24,"kimberly72@scott,grimesandsoto.org","kimberly72@scott,grimesandsoto.com"
SalA084,Firm Name,2024-10-10,"Scott, Grimes and Soto Ltd","Scott, Grimes and Soto"
SalA084,Lead AM,2024-12-11,Sales AM 2,Sales AM 1
SalA085,Email Address,2024-08-29,[email],[email]
SalA085,Firm Name,2024-11-26,Williams-Austin Ltd,Williams-Austin
SalA085,Lead AM,2024-11-11,Sales AM 2,Sales AM 1
SalA086,Email Address,2024-12-10,[email],[email]
SalA086,Firm Name,2024-07-22,Martinez PLC Ltd,Martinez PLC
SalA086,Lead AM,2024-06-07,Sales AM 2,Sales AM 1
