Advisor ID,Field Changed,Date Changed,Old Value,New Value
SalA087,Email Address,2024-08-06,[email],[email]
SalA087,Firm Name,2024-12-20,Gould-Brown Ltd,Gould-Brown
SalA087,Lead AM,2024-06-18,Sales AM 2,Sales AM 1
SalA088,Email Address,2024-11-07,"cameronthomas@richmond,owensandromero.org","cameronthomas@richmond,owensandromero.com"
SalA088,Firm Name,2024-10-09,"Richmond, Owens and Romero Ltd","Richmond, Owens and Romero"
SalA088,Lead AM,2024-09-21,Sales AM 2,Sales AM 1
SalA089,Email Address,2024-09-06,[email],[email]
SalA089,Firm Name,2024-07-25,Henderson Inc Ltd,Henderson Inc
SalA089,Lead AM,2024-06-23,Sales AM 2,Sales AM 1
SalA090,Email Address,2024-11-19,[email],[email]
SalA090,Firm Name,2024-07-15,Savage-Calhoun Ltd,Savage-Calhoun
SalA090,Lead AM,2024-10-07,Sales AM 2,Sales AM 1
SalA091,Email Address,2024-11-07,[email],[email]
SalA091,Firm Name,2024-08-10,Brown-Richardson Ltd,Brown-Richardson
SalA091,Lead AM,2024-12-31,Sales AM 2,Sales AM 1
SalA092,Email Address,2024-11-05,"stewartamanda@bullock,burnsandstevens.org","stewartamanda@bullock,burnsandstevens.com"
SalA092,Firm Name,2024-08-22,"Bullock, Burns and Stevens Ltd","Bullock, Burns and Stevens"
SalA092,Lead AM,2024-06-02,Sales AM 2,Sales AM 1
SalA093,Email Address,2024-11-13,"robert08@jones,evansandallen.org","robert08@jones,evansandallen.com"
SalA093,Firm Name,2024-10-24,"Jones, Evans and Allen Ltd","Jones, Evans and Allen"
SalA093,Lead AM,2024-12-24,Sales AM 2,Sales AM 1
SalA094,Email Address,2024-07-25,"kpeterson@ferguson,mooreandwalker.org","kpeterson@ferguson,mooreandwalker.com"
SalA094,Firm Name,2024-08-03,"Ferguson, Moore and Walker Ltd","Ferguson, Moore and Walker"
SalA094,Lead AM,2024-08-28,Sales AM 2,Sales AM 1
SalA095,Email Address,2024-07-04,"alicia78@james,millerandpineda.org","alicia78@james,millerandpineda.com"
SalA095,Firm Name,2024-11-10,"James, Miller and Pineda Ltd","James, Miller and Pineda"
SalA095,Lead AM,2024-12-12,Sales AM 2,Sales AM 1
SalA096,Email Address,2024-06-24,[email],[email]
SalA096,Firm Name,2024-08-25,Nunez-Nguyen Ltd,Nunez-Nguyen
SalA096,Lead AM,2024-12-07,Sales AM 2,Sales AM 1
SalA097,Email Address,2024-07-28,[email],[email]
SalA097,Firm Name,2024-07-01,Woods LLC Ltd,Woods LLC
SalA097,Lead AM,2024-07-26,Sales AM 2,Sales AM 1
SalA098,Email Address,2024-09-04,"nichole03@martin,carneyandtate.org","nichole03@martin,carneyandtate.com"
SalA098,Firm Name,2024-09-04,"Martin, Carney and Tate Ltd","Martin, Carney and Tate"
SalA098,Lead AM,2024-07-17,Sales AM 2,Sales AM 1
SalA001,Email Address,2024-12-14,[email],[email]
SalA001,Firm Name,2024-11-20,Lee LLC Ltd,Lee LLC
SalA001,Lead AM,2024-07-21,Sales AM 1,Sales AM 2
SalA002,Email Address,2024-11-21,"christina05@campbell,hillandparrish.org","christina05@campbell,hillandparrish.com"
SalA002,Firm Name,2024-09-23,"Campbell, Hill and Parrish Ltd","Campbell, Hill and Parrish"
SalA002,Lead AM,2024-06-27,Sales AM 1,Sales AM 2
SalA003,Email Address,2024-11-15,[email],[email]
SalA003,Firm Name,2024-10-26,Franklin Corp,Franklin Group
SalA003,Lead AM,2024-08-25,Sales AM 1,Sales AM 2
SalA004,Email Address,2024-07-18,[email],[email]
SalA004,Firm Name,2024-07-06,Hill-Williams Ltd,Hill-Williams
SalA004,Lead AM,2024-06-07,Sales AM 1,Sales AM 2
SalA005,Email Address,2024-08-01,[email],[email]
SalA005,Firm Name,2024-08-13,Jackson-Sanchez Ltd,Jackson-Sanchez
SalA005,Lead AM,2024-08-23,Sales AM 1,Sales AM 2
SalA006,Email Address,2024-10-20,[email],[email]
SalA006,Firm Name,2024-11-07,Caldwell-Salinas Ltd,Caldwell-Salinas
SalA006,Lead AM,2024-12-10,Sales AM 1,Sales AM 2
SalA007,Email Address,2024-12-20,[email],[email]
SalA007,Firm Name,2024-10-22,Long-Molina Ltd,Long-Molina
SalA007,Lead AM,2024-08-15,Sales AM 1,Sales AM 2
SalA008,Email Address,2024-10-24,[email],[email]
SalA008,Firm Name,2024-06-28,Murray-Kirk Ltd,Murray-Kirk
SalA008,Lead AM,2024-10-06,Sales AM 1,Sales AM 2
SalA009,Email Address,2024-08-08,"scottjoyce@lopez,mooreandwilliamson.org","scottjoyce@lopez,mooreandwilliamson.com"
SalA009,Firm Name,2024-11-07,"Lopez, Moore and Williamson Ltd","Lopez, Moore and Williamson"
SalA009,Lead AM,2024-12-29,Sales AM 1,Sales AM 2
SalA010,Email Address,2024-11-23,[email],[email]
SalA010,Firm Name,2024-12-23,Nash PLC Ltd,Nash PLC
SalA010,Lead AM,2024-09-07,Sales AM 1,Sales AM 2
SalA011,Email Address,2024-10-28,[email],[email]
SalA011,Firm Name,2024-08-23,Cortez-Howell Ltd,Cortez-Howell
SalA011,Lead AM,2024-10-26,Sales AM 1,Sales AM 2
SalA012,Email Address,2024-08-21,"emilyrobinson@dunn,villarrealandcastro.org","emilyrobinson@dunn,villarrealandcastro.com"
SalA012,Firm Name,2024-11-14,"Dunn, Villarreal and Castro Ltd","Dunn, Villarreal and Castro"
SalA012,Lead AM,2024-08-11,Sales AM 1,Sales AM 2
SalA013,Email Address,2024-09-17,[email],[email]
SalA013,Firm Name,2024-07-04,Ryan-Rivera Ltd,Ryan-Rivera
SalA013,Lead AM,2024-07-19,Sales AM 1,Sales AM 2
SalA014,Email Address,2024-12-15,[email],[email]
SalA014,Firm Name,2024-12-23,Jones Corp,Jones Group
SalA014,Lead AM,2024-12-14,Sales AM 1,Sales AM 2
SalA015,Email Address,2024-08-29,"linelizabeth@richards,brooksandmarshall.org","linelizabeth@richards,brooksandmarshall.com"
SalA015,Firm Name,2024-09-09,"Richards, Brooks and Marshall Ltd","Richards, Brooks and Marshall"
SalA015,Lead AM,2024-10-06,Sales AM 1,Sales AM 2
SalA016,Email Address,2024-09-04,"colemanivan@cook,howardandrandall.org","colemanivan@cook,howardandrandall.com"
SalA016,Firm Name,2024-06-07,"Cook, Howard and Randall Ltd","Cook, Howard and Randall"
SalA016,Lead AM,2024-11-09,Sales AM 1,Sales AM 2
SalA017,Email Address,2024-11-23,[email],[email]
SalA017,Firm Name,2024-06-24,Ingram Inc Ltd,Ingram Inc
SalA017,Lead AM,2024-06-11,Sales AM 1,Sales AM 2
SalA018,Email Address,2024-06-18,[email],[email]
SalA018,Firm Name,2024-10-28,Gibbs Ltd Ltd,Gibbs Ltd
SalA018,Lead AM,2024-12-21,Sales AM 1,Sales AM 2
SalA019,Email Address,2024-06-24,"emorris@moore,jamesandgreen.org","emorris@moore,jamesandgreen.com"
SalA019,Firm Name,2024-09-18,"Moore, James and Green Ltd","Moore, James and Green"
SalA019,Lead AM,2024-11-09,Sales AM 1,Sales AM 2
SalA020,Email Address,2024-06-06,"amy39@powell,parkerandchavez.org","amy39@powell,parkerandchavez.com"
SalA020,Firm Name,2024-08-15,"Powell, Parker and Chavez Ltd","Powell, Parker and Chavez"
SalA020,Lead AM,2024-08-15,Sales AM 1,Sales AM 2
SalA021,Email Address,2024-06-24,"mccartyrichard@walton,websterandpatrick.org","mccartyrichard@walton,websterandpatrick.com"
SalA021,Firm Name,2024-07-21,"Walton, Webster and Patrick Ltd","Walton, Webster and Patrick"
SalA021,Lead AM,2024-09-24,Sales AM 1,Sales AM 2
SalA022,Email Address,2024-08-26,[email],[email]
SalA022,Firm Name,2024-09-02,Wood and Sons Ltd,Wood and Sons
SalA022,Lead AM,2024-09-02,Sales AM 1,Sales AM 2
SalA023,Email Address,2024-06-13,"heather68@adams,rogersandwebb.org","heather68@adams,rogersandwebb.com"
SalA023,Firm Name,2024-07-30,"Adams, Rogers and Webb Ltd","Adams, Rogers and Webb"
SalA023,Lead AM,2024-08-01,Sales AM 1,Sales AM 2
SalA024,Email Address,2024-09-23,[email],[email]
SalA024,Firm Name,2024-10-16,Fox-Chen Ltd,Fox-Chen
SalA024,Lead AM,2024-12-05,Sales AM 1,Sales AM 2
SalA025,Email Address,2024-08-26,"barrychapman@harrell,longandduran.org","barrychapman@harrell,longandduran.com"
SalA025,Firm Name,2024-06-17,"Harrell, Long and Duran Ltd","Harrell, Long and Duran"
SalA025,Lead AM,2024-08-19,Sales AM 1,Sales AM 2
SalA026,Email Address,2024-08-29,"james61@carson,peckandaguirre.org","james61@carson,peckandaguirre.com"
SalA026,Firm Name,2024-09-25,"Carson, Peck and Aguirre Ltd","Carson, Peck and Aguirre"
SalA026,Lead AM,2024-07-08,Sales AM 1,Sales AM 2
SalA027,Email Address,2024-06-23,[email],[email]
SalA027,Firm Name,2024-09-24,Martinez-Harris Ltd,Martinez-Harris
SalA027,Lead AM,2024-07-18,Sales AM 1,Sales AM 2
SalA028,Email Address,2024-09-13,[email],[email]
SalA028,Firm Name,2024-09-06,Mcdowell-Steele Ltd,Mcdowell-Steele
SalA028,Lead AM,2024-09-27,Sales AM 1,Sales AM 2
SalA029,Email Address,2024-11-27,[email],[email]
SalA029,Firm Name,2024-10-19,Rogers-Castro Ltd,Rogers-Castro
SalA029,Lead AM,2024-07-01,Sales AM 1,Sales AM 2
SalA030,Email Address,2024-09-19,[email],[email]
SalA030,Firm Name,2024-06-12,Jones PLC Ltd,Jones PLC
SalA030,Lead AM,2024-10-09,Sales AM 1,Sales AM 2
SalA031,Email Address,2024-12-08,[email],[email]
SalA031,Firm Name,2024-11-16,Pena-Roberts Ltd,Pena-Roberts
SalA031,Lead AM,2024-08-06,Sales AM 1,Sales AM 2
SalA032,Email Address,2024-10-04,[email],[email]
SalA032,Firm Name,2024-12-28,Hill Ltd Ltd,Hill Ltd
SalA032,Lead AM,2024-10-12,Sales AM 1,Sales AM 2
SalA033,Email Address,2024-10-24,[email],[email]
SalA033,Firm Name,2024-07-03,Schneider Inc Ltd,Schneider Inc
SalA033,Lead AM,2024-12-22,Sales AM 1,Sales AM 2
SalA034,Email Address,2024-10-06,[email],[email]
SalA034,Firm Name,2024-12-18,Long-Johnson Ltd,Long-Johnson
SalA034,Lead AM,2024-08-01,Sales AM 1,Sales AM 2
SalA035,Email Address,2024-12-07,"lisamarshall@ingram,gloverandroberts.org","lisamarshall@ingram,gloverandroberts.com"
SalA035,Firm Name,2024-10-29,"Ingram, Glover and Roberts Ltd","Ingram, Glover and Roberts"
SalA035,Lead AM,2024-07-24,Sales AM 1,Sales AM 2
SalA036,Email Address,2024-12-04,[email],[email]
SalA036,Firm Name,2024-06-24,Williams LLC Ltd,Williams LLC
SalA036,Lead AM,2024-10-06,Sales AM 1,Sales AM 2
SalA037,Email Address,2024-07-17,[email],[email]
SalA037,Firm Name,2024-08-06,Anderson-Watson Ltd,Anderson-Watson
SalA037,Lead AM,2024-10-28,Sales AM 1,Sales AM 2
SalA038,Email Address,2024-09-16,"milesbrett@bowen,pittsandhansen.org","milesbrett@bowen,pittsandhansen.com"
SalA038,Firm Name,2024-12-15,"Bowen, Pitts and Hansen Ltd","Bowen, Pitts and Hansen"
SalA038,Lead AM,2024-08-19,Sales AM 1,Sales AM 2
SalA039,Email Address,2024-07-02,"alexandriavalencia@mendez,tranandmiller.org","alexandriavalencia@mendez,tranandmiller.com"
SalA039,Firm Name,2024-12-25,"Mendez, Tran and Miller Ltd","Mendez, Tran and Miller"
SalA039,Lead AM,2024-12-06,Sales AM 1,Sales AM 2
SalA040,Email Address,2024-06-12,"jeffersoncathy@kim,sparksandmontgomery.org","jeffersoncathy@kim,sparksandmontgomery.com"
SalA040,Firm Name,2024-08-08,"Kim, Sparks and Montgomery Ltd","Kim, Sparks and Montgomery"
SalA040,Lead AM,2024-06-30,Sales AM 1,Sales AM 2
SalA041,Email Address,2024-08-27,[email],[email]
SalA041,Firm Name,2024-12-27,Burgess and Sons Ltd,Burgess and Sons
SalA041,Lead AM,2024-07-18,Sales AM 1,Sales AM 2
SalA042,Email Address,2024-09-12,"boltonkendra@kemp,martinandwalker.org","boltonkendra@kemp,martinandwalker.com"
SalA042,Firm Name,2024-07-28,"Kemp, Martin and Walker Ltd","Kemp, Martin and Walker"
SalA042,Lead AM,2024-09-25,Sales AM 1,Sales AM 2
SalA043,Email Address,2024-06-19,"fgriffith@wells,lewisandjohnson.org","fgriffith@wells,lewisandjohnson.com"
SalA043,Firm Name,2024-11-24,"Wells, Lewis and Johnson Ltd","Wells, Lewis and Johnson"
SalA043,Lead AM,2024-10-11,Sales AM 1,Sales AM 2
SalA044,Email Address,2024-07-04,"llarsen@rowland,hernandezandarnold.org","llarsen@rowland,hernandezandarnold.com"
SalA044,Firm Name,2024-06-25,"Rowland, Hernandez and Arnold Ltd","Rowland, Hernandez and Arnold"
SalA044,Lead AM,2024-12-04,Sales AM 1,Sales AM 2
SalA045,Email Address,2024-07-11,"geoffrey61@adams,hoffmanandsims.org","geoffrey61@adams,hoffmanandsims.com"
SalA045,Firm Name,2024-06-19,"Adams, Hoffman and Sims Ltd","Adams, Hoffman and Sims"
SalA045,Lead AM,2024-09-12,Sales AM 1,Sales AM 2
SalA046,Email Address,2024-12-23,[email],[email]
SalA046,Firm Name,2024-09-20,Martinez-Mcmahon Ltd,Martinez-Mcmahon
SalA046,Lead AM,2024-08-22,Sales AM 1,Sales AM 2
SalA047,Email Address,2024-09-26,[email],[email]
SalA047,Firm Name,2024-10-28,Wright-Parker Ltd,Wright-Parker
SalA047,Lead AM,2024-09-29,Sales AM 1,Sales AM 2
SalA048,Email Address,2024-11-18,[email],[email]
SalA048,Firm Name,2024-12-23,Robinson and Sons Ltd,Robinson and Sons
SalA048,Lead AM,2024-10-23,Sales AM 1,Sales AM 2
SalA049,Email Address,2024-10-30,[email],[email]
SalA049,Firm Name,2024-07-25,Taylor-Erickson Ltd,Taylor-Erickson
SalA049,Lead AM,2024-08-17,Sales AM 1,Sales AM 2
SalA050,Email Address,2024-08-13,[email],[email]
SalA050,Firm Name,2024-12-07,Woods-Anderson Ltd,Woods-Anderson
SalA050,Lead AM,2024-08-13,Sales AM 1,Sales AM 2
SalA051,Email Address,2024-10-24,[email],[email]
SalA051,Firm Name,2024-12-17,Thomas PLC Ltd,Thomas PLC
SalA051,Lead AM,2024-06-09,Sales AM 1,Sales AM 2
SalA052,Email Address,2024-08-06,[email],[email]
SalA052,Firm Name,2024-08-02,Smith-Cole Ltd,Smith-Cole
SalA052,Lead AM,2024-09-09,Sales AM 1,Sales AM 2
SalA053,Email Address,2024-10-24,"christina22@friedman,martinezandmeyers.org","christina22@friedman,martinezandmeyers.com"
SalA053,Firm Name,2024-09-03,"Friedman, Martinez and Meyers Ltd","Friedman, Martinez and Meyers"
SalA053,Lead AM,2024-09-01,Sales AM 1,Sales AM 2
SalA054,Email Address,2024-08-11,[email],[email]
SalA054,Firm Name,2024-06-30,Jones and Sons Ltd,Jones and Sons
SalA054,Lead AM,2024-07-03,Sales AM 1,Sales AM 2
SalA055,Email Address,2024-10-16,[email],[email]
SalA055,Firm Name,2024-10-08,Jacobs Corp,Jacobs Group
SalA055,Lead AM,2024-12-22,Sales AM 1,Sales AM 2
SalA056,Email Address,2024-12-23,[email],[email]
SalA056,Firm Name,2024-12-09,Fitzpatrick-Smith Ltd,Fitzpatrick-Smith
SalA056,Lead AM,2024-10-20,Sales AM 1,Sales AM 2
SalA057,Email Address,2024-08-25,"xcarpenter@medina,greeneandthompson.org","xcarpenter@medina,greeneandthompson.com"
SalA057,Firm Name,2024-08-22,"Medina, Greene and Thompson Ltd","Medina, Greene and Thompson"
SalA057,Lead AM,2024-06-08,Sales AM 1,Sales AM 2
SalA058,Email Address,2024-10-13,"kellykatie@johnson,mooreandbrown.org","kellykatie@johnson,mooreandbrown.com"
SalA058,Firm Name,2024-09-15,"Johnson, Moore and Brown Ltd","Johnson, Moore and Brown"
SalA058,Lead AM,2024-09-07,Sales AM 1,Sales AM 2
SalA059,Email Address,2024-06-10,[email],[email]
SalA059,Firm Name,2024-07-01,Strong Ltd Ltd,Strong Ltd
SalA059,Lead AM,2024-11-08,Sales AM 1,Sales AM 2
SalA060,Email Address,2024-10-15,[email],[email]
SalA060,Firm Name,2024-10-01,Johnson-Silva Ltd,Johnson-Silva
SalA060,Lead AM,2024-09-07,Sales AM 1,Sales AM 2
SalA061,Email Address,2024-10-15,[email],[email]
SalA061,Firm Name,2024-11-29,Wood-Frey Ltd,Wood-Frey
SalA061,Lead AM,2024-07-15,Sales AM 1,Sales AM 2
SalA062,Email Address,2024-08-30,[email],[email]
SalA062,Firm Name,2024-08-04,Mitchell and Sons Ltd,Mitchell and Sons
SalA062,Lead AM,2024-08-14,Sales AM 1,Sales AM 2
SalA063,Email Address,2024-07-25,"ashley99@wolf,skinnerandbarrera.org","ashley99@wolf,skinnerandbarrera.com"
SalA063,Firm Name,2024-09-03,"Wolf, Skinner and Barrera Ltd","Wolf, Skinner and Barrera"
SalA063,Lead AM,2024-12-15,Sales AM 1,Sales AM 2
SalA064,Email Address,2024-09-12,"lauren40@james,lynnandoneill.org","lauren40@james,lynnandoneill.com"
SalA064,Firm Name,2024-09-22,"James, Lynn and Oneill Ltd","James, Lynn and Oneill"
SalA064,Lead AM,2024-06-02,Sales AM 1,Sales AM 2
SalA065,Email Address,2024-06-09,"nrose@gordon,wintersandgomez.org","nrose@gordon,wintersandgomez.com"
SalA065,Firm Name,2024-10-02,"Gordon, Winters and Gomez Ltd","Gordon, Winters and Gomez"
SalA065,Lead AM,2024-06-02,Sales AM 1,Sales AM 2
SalA066,Email Address,2024-08-17,[email],[email]
SalA066,Firm Name,2024-10-30,Gonzalez-Fields Ltd,Gonzalez-Fields
SalA066,Lead AM,2024-09-17,Sales AM 1,Sales AM 2
SalA067,Email Address,2024-12-23,[email],[email]
SalA067,Firm Name,2024-12-26,Anderson-Clark Ltd,Anderson-Clark
SalA067,Lead AM,2024-11-04,Sales AM 1,Sales AM 2
SalA068,Email Address,2024-08-28,[email],[email]
SalA068,Firm Name,2024-12-28,Simon-Morales Ltd,Simon-Morales
SalA068,Lead AM,2024-09-23,Sales AM 1,Sales AM 2
SalA069,Email Address,2024-08-28,"vasquezerica@strong,gonzalezandmorales.org","vasquezerica@strong,gonzalezandmorales.com"
SalA069,Firm Name,2024-10-05,"Strong, Gonzalez and Morales Ltd","Strong, Gonzalez and Morales"
SalA069,Lead AM,2024-07-18,Sales AM 1,Sales AM 2
