Advisor ID,Field Changed,Date Changed,Old Value,New Value
SalA070,Email Address,2024-11-10,"debbiefisher@morgan,richardsonandmccoy.org","debbiefisher@morgan,richardsonandmccoy.com"
SalA070,Firm Name,2024-09-28,"Morgan, Richardson and Mccoy Ltd","Morgan, Richardson and Mccoy"
SalA070,Lead AM,2024-10-13,Sales AM 1,Sales AM 2
SalA071,Email Address,2024-07-14,[email],[email]
SalA071,Firm Name,2024-12-16,Rollins-Gray Ltd,Rollins-Gray
SalA071,Lead AM,2024-11-28,Sales AM 1,Sales AM 2
SalA072,Email Address,2024-09-04,"christina76@taylor,cookandwilliams.org","christina76@taylor,cookandwilliams.com"
SalA072,Firm Name,2024-06-03,"Taylor, Cook and Williams Ltd","Taylor, Cook and Williams"
SalA072,Lead AM,2024-07-10,Sales AM 1,Sales AM 2
SalA001,Email Address,2024-07-08,"davischristine@garcia,paceandyoung.org","davischristine@garcia,paceandyoung.com"
SalA001,Firm Name,2024-06-30,"Garcia, Pace and Young Ltd","Garcia, Pace and Young"
SalA001,Lead AM,2024-07-19,Sales AM 1,Sales AM 3
SalA002,Email Address,2024-11-18,"patricia25@gordon,webbandrichardson.org","patricia25@gordon,webbandrichardson.com"
SalA002,Firm Name,2024-12-12,"Gordon, Webb and Richardson Ltd","Gordon, Webb and Richardson"
SalA002,Lead AM,2024-10-24,Sales AM 1,Sales AM 3
SalA003,Email Address,2024-11-17,"xrodriguez@miller,watsonandberg.org","xrodriguez@miller,watsonandberg.com"
SalA003,Firm Name,2024-11-03,"Miller, Watson and Berg Ltd","Miller, Watson and Berg"
SalA003,Lead AM,2024-09-19,Sales AM 1,Sales AM 3
SalA004,Email Address,2024-10-19,"rcampbell@ross,yatesandnelson.org","rcampbell@ross,yatesandnelson.com"
SalA004,Firm Name,2024-09-15,"Ross, Yates and Nelson Ltd","Ross, Yates and Nelson"
SalA004,Lead AM,2024-06-30,Sales AM 1,Sales AM 3
SalA005,Email Address,2024-10-16,[email],[email]
SalA005,Firm Name,2024-11-23,Lynch LLC Ltd,Lynch LLC
SalA005,Lead AM,2024-08-17,Sales AM 1,Sales AM 3
SalA006,Email Address,2024-11-04,"jamierandall@mendez,tuckerandwalters.org","jamierandall@mendez,tuckerandwalters.com"
SalA006,Firm Name,2024-11-24,"Mendez, Tucker and Walters Ltd","Mendez, Tucker and Walters"
SalA006,Lead AM,2024-07-11,Sales AM 1,Sales AM 3
SalA007,Email Address,2024-11-03,[email],[email]
SalA007,Firm Name,2024-11-19,Collins LLC Ltd,Collins LLC
SalA007,Lead AM,2024-10-28,Sales AM 1,Sales AM 3
SalA008,Email Address,2024-11-03,[email],[email]
SalA008,Firm Name,2024-07-09,Lee-Wu Ltd,Lee-Wu
SalA008,Lead AM,2024-10-19,Sales AM 1,Sales AM 3
SalA009,Email Address,2024-12-12,[email],[email]
SalA009,Firm Name,2024-11-01,Hess-Marsh Ltd,Hess-Marsh
SalA009,Lead AM,2024-10-26,Sales AM 1,Sales AM 3
SalA010,Email Address,2024-12-21,"eparker@ali,whiteandkim.org","eparker@ali,whiteandkim.com"
SalA010,Firm Name,2024-06-21,"Ali, White and Kim Ltd","Ali, White and Kim"
SalA010,Lead AM,2024-08-04,Sales AM 1,Sales AM 3
SalA011,Email Address,2024-10-31,[email],[email]
SalA011,Firm Name,2024-10-07,Donaldson and Sons Ltd,Donaldson and Sons
SalA011,Lead AM,2024-06-15,Sales AM 1,Sales AM 3
SalA012,Email Address,2024-07-23,[email],[email]
SalA012,Firm Name,2024-10-19,Osborne-Howard Ltd,Osborne-Howard
SalA012,Lead AM,2024-09-02,Sales AM 1,Sales AM 3
SalA013,Email Address,2024-10-01,[email],[email]
SalA013,Firm Name,2024-07-08,Bell-Montes Ltd,Bell-Montes
SalA013,Lead AM,2024-07-14,Sales AM 1,Sales AM 3
SalA014,Email Address,2024-09-24,"barajasbenjamin@donaldson,martinandbarton.org","barajasbenjamin@donaldson,martinandbarton.com"
SalA014,Firm Name,2024-12-02,"Donaldson, Martin and Barton Ltd","Donaldson, Martin and Barton"
SalA014,Lead AM,2024-12-04,Sales AM 1,Sales AM 3
SalA015,Email Address,2024-11-09,"mstanley@day,garciaandwilson.org","mstanley@day,garciaandwilson.com"
SalA015,Firm Name,2024-07-22,"Day, Garcia and Wilson Ltd","Day, Garcia and Wilson"
SalA015,Lead AM,2024-08-12,Sales AM 1,Sales AM 3
SalA016,Email Address,2024-11-21,[email],[email]
SalA016,Firm Name,2024-09-30,Forbes-Brooks Ltd,Forbes-Brooks
SalA016,Lead AM,2024-11-30,Sales AM 1,Sales AM 3
SalA017,Email Address,2024-06-28,[email],[email]
SalA017,Firm Name,2024-12-08,Young-Evans Ltd,Young-Evans
SalA017,Lead AM,2024-06-14,Sales AM 1,Sales AM 3
SalA018,Email Address,2024-10-07,[email],[email]
SalA018,Firm Name,2024-10-10,Flores and Sons Ltd,Flores and Sons
SalA018,Lead AM,2024-12-18,Sales AM 1,Sales AM 3
SalA019,Email Address,2024-12-20,[email],[email]
SalA019,Firm Name,2024-06-02,Smith and Sons Ltd,Smith and Sons
SalA019,Lead AM,2024-12-17,Sales AM 1,Sales AM 3
SalA020,Email Address,2024-06-05,[email],[email]
SalA020,Firm Name,2024-10-10,Ramirez LLC Ltd,Ramirez LLC
SalA020,Lead AM,2024-06-07,Sales AM 1,Sales AM 3
SalA021,Email Address,2024-12-21,"bsimpson@woods,jacobsandbeard.org","bsimpson@woods,jacobsandbeard.com"
SalA021,Firm Name,2024-08-03,"Woods, Jacobs and Beard Ltd","Woods, Jacobs and Beard"
SalA021,Lead AM,2024-06-13,Sales AM 1,Sales AM 3
SalA022,Email Address,2024-10-16,[email],[email]
SalA022,Firm Name,2024-06-17,Boyd LLC Ltd,Boyd LLC
SalA022,Lead AM,2024-08-04,Sales AM 1,Sales AM 3
SalA023,Email Address,2024-07-06,[email],[email]
SalA023,Firm Name,2024-06-13,Robinson and Sons Ltd,Robinson and Sons
SalA023,Lead AM,2024-08-01,Sales AM 1,Sales AM 3
SalA024,Email Address,2024-07-28,"nnunez@peterson,hermanandmiller.org","nnunez@peterson,hermanandmiller.com"
SalA024,Firm Name,2024-06-27,"Peterson, Herman and Miller Ltd","Peterson, Herman and Miller"
SalA024,Lead AM,2024-06-29,Sales AM 1,Sales AM 3
SalA025,Email Address,2024-10-18,"gillchristian@cowan,mooreandgarcia.org","gillchristian@cowan,mooreandgarcia.com"
SalA025,Firm Name,2024-07-11,"Cowan, Moore and Garcia Ltd","Cowan, Moore and Garcia"
SalA025,Lead AM,2024-12-21,Sales AM 1,Sales AM 3
SalA026,Email Address,2024-09-04,"ruizkristi@martinez,davisandmoore.org","ruizkristi@martinez,davisandmoore.com"
SalA026,Firm Name,2024-10-24,"Martinez, Davis and Moore Ltd","Martinez, Davis and Moore"
SalA026,Lead AM,2024-09-27,Sales AM 1,Sales AM 3
SalA027,Email Address,2024-11-19,"rbrown@saunders,kellyandweber.org","rbrown@saunders,kellyandweber.com"
SalA027,Firm Name,2024-08-28,"Saunders, Kelly and Weber Ltd","Saunders, Kelly and Weber"
SalA027,Lead AM,2024-12-09,Sales AM 1,Sales AM 3
SalA028,Email Address,2024-12-09,[email],[email]
SalA028,Firm Name,2024-12-17,Dean-Mcmillan Ltd,Dean-Mcmillan
SalA028,Lead AM,2024-08-04,Sales AM 1,Sales AM 3
SalA029,Email Address,2024-08-17,[email],[email]
SalA029,Firm Name,2024-08-09,Williams and Sons Ltd,Williams and Sons
SalA029,Lead AM,2024-07-02,Sales AM 1,Sales AM 3
SalA030,Email Address,2024-08-11,[email],[email]
SalA030,Firm Name,2024-10-05,Lee Ltd Ltd,Lee Ltd
SalA030,Lead AM,2024-08-19,Sales AM 1,Sales AM 3
SalA031,Email Address,2024-11-20,[email],[email]
SalA031,Firm Name,2024-12-13,Jones-Warren Ltd,Jones-Warren
SalA031,Lead AM,2024-11-04,Sales AM 1,Sales AM 3
SalA032,Email Address,2024-12-21,"paula73@dudley,valdezandwarren.org","paula73@dudley,valdezandwarren.com"
SalA032,Firm Name,2024-08-28,"Dudley, Valdez and Warren Ltd","Dudley, Valdez and Warren"
SalA032,Lead AM,2024-06-12,Sales AM 1,Sales AM 3
SalA033,Email Address,2024-09-03,"kthomas@johnson,hernandezandrowe.org","kthomas@johnson,hernandezandrowe.com"
SalA033,Firm Name,2024-11-12,"Johnson, Hernandez and Rowe Ltd","Johnson, Hernandez and Rowe"
SalA033,Lead AM,2024-11-26,Sales AM 1,Sales AM 3
SalA034,Email Address,2024-07-16,"laura68@allen,cummingsandmercer.org","laura68@allen,cummingsandmercer.com"
SalA034,Firm Name,2024-09-17,"Allen, Cummings and Mercer Ltd","Allen, Cummings and Mercer"
SalA034,Lead AM,2024-07-21,Sales AM 1,Sales AM 3
SalA035,Email Address,2024-11-15,"jacobbrock@gray,gilbertanddelgado.org","jacobbrock@gray,gilbertanddelgado.com"
SalA035,Firm Name,2024-06-20,"Gray, Gilbert and Delgado Ltd","Gray, Gilbert and Delgado"
SalA035,Lead AM,2024-11-03,Sales AM 1,Sales AM 3
SalA036,Email Address,2024-09-14,"bdavis@perkins,woodandking.org","bdavis@perkins,woodandking.com"
SalA036,Firm Name,2024-09-13,"Perkins, Wood and King Ltd","Perkins, Wood and King"
SalA036,Lead AM,2024-08-26,Sales AM 1,Sales AM 3
SalA037,Email Address,2024-10-23,[email],[email]
SalA037,Firm Name,2024-11-26,Kane-Steele Ltd,Kane-Steele
SalA037,Lead AM,2024-11-12,Sales AM 1,Sales AM 3
SalA038,Email Address,2024-07-18,[email],[email]
SalA038,Firm Name,2024-12-16,Gray Corp,Gray Group
SalA038,Lead AM,2024-09-15,Sales AM 1,Sales AM 3
SalA039,Email Address,2024-06-08,[email],[email]
SalA039,Firm Name,2024-06-16,Christensen-Brown Ltd,Christensen-Brown
SalA039,Lead AM,2024-08-28,Sales AM 1,Sales AM 3
SalA040,Email Address,2024-07-16,[email],[email]
SalA040,Firm Name,2024-06-17,Guzman-Cook Ltd,Guzman-Cook
SalA040,Lead AM,2024-09-27,Sales AM 1,Sales AM 3
SalA041,Email Address,2024-11-24,[email],[email]
SalA041,Firm Name,2024-10-20,Roberts-Campbell Ltd,Roberts-Campbell
SalA041,Lead AM,2024-09-15,Sales AM 1,Sales AM 3
SalA042,Email Address,2024-12-13,"stephanie05@chan,jamesandlawson.org","stephanie05@chan,jamesandlawson.com"
SalA042,Firm Name,2024-09-26,"Chan, James and Lawson Ltd","Chan, James and Lawson"
SalA042,Lead AM,2024-12-20,Sales AM 1,Sales AM 3
SalA043,Email Address,2024-09-30,"mariacollins@patterson,yatesandfox.org","mariacollins@patterson,yatesandfox.com"
SalA043,Firm Name,2024-09-12,"Patterson, Yates and Fox Ltd","Patterson, Yates and Fox"
SalA043,Lead AM,2024-07-13,Sales AM 1,Sales AM 3
SalA044,Email Address,2024-09-15,"daniel44@harris,woodsandjones.org","daniel44@harris,woodsandjones.com"
SalA044,Firm Name,2024-07-15,"Harris, Woods and Jones Ltd","Harris, Woods and Jones"
SalA044,Lead AM,2024-09-21,Sales AM 1,Sales AM 3
SalA045,Email Address,2024-06-01,[email],[email]
SalA045,Firm Name,2024-09-08,Hunt and Sons Ltd,Hunt and Sons
SalA045,Lead AM,2024-11-02,Sales AM 1,Sales AM 3
SalA046,Email Address,2024-12-23,[email],[email]
SalA046,Firm Name,2024-07-22,Williams PLC Ltd,Williams PLC
SalA046,Lead AM,2024-11-22,Sales AM 1,Sales AM 3
SalA047,Email Address,2024-07-09,[email],[email]
SalA047,Firm Name,2024-08-18,Morris-Ryan Ltd,Morris-Ryan
SalA047,Lead AM,2024-08-19,Sales AM 1,Sales AM 3
SalA048,Email Address,2024-09-03,"hector56@hale,lopezandcarter.org","hector56@hale,lopezandcarter.com"
SalA048,Firm Name,2024-09-06,"Hale, Lopez and Carter Ltd","Hale, Lopez and Carter"
SalA048,Lead AM,2024-12-18,Sales AM 1,Sales AM 3
SalA049,Email Address,2024-06-24,[email],[email]
SalA049,Firm Name,2024-09-18,Patel Inc Ltd,Patel Inc
SalA049,Lead AM,2024-09-24,Sales AM 1,Sales AM 3
SalA050,Email Address,2024-11-26,[email],[email]
SalA050,Firm Name,2024-06-10,Camacho Inc Ltd,Camacho Inc
SalA050,Lead AM,2024-07-29,Sales AM 1,Sales AM 3
SalA051,Email Address,2024-12-25,[email],[email]
SalA051,Firm Name,2024-11-20,Gamble LLC Ltd,Gamble LLC
SalA051,Lead AM,2024-12-16,Sales AM 1,Sales AM 3
SalA052,Email Address,2024-07-14,"bowerskimberly@harrell,wongandwilliams.org","bowerskimberly@harrell,wongandwilliams.com"
SalA052,Firm Name,2024-09-07,"Harrell, Wong and Williams Ltd","Harrell, Wong and Williams"
SalA052,Lead AM,2024-07-14,Sales AM 1,Sales AM 3
SalA053,Email Address,2024-06-26,[email],[email]
SalA053,Firm Name,2024-12-06,Gonzalez Ltd Ltd,Gonzalez Ltd
SalA053,Lead AM,2024-06-09,Sales AM 1,Sales AM 3
SalA054,Email Address,2024-07-02,"shawlance@rodriguez,taylorandmeyers.org","shawlance@rodriguez,taylorandmeyers.com"
SalA054,Firm Name,2024-06-05,"Rodriguez, Taylor and Meyers Ltd","Rodriguez, Taylor and Meyers"
SalA054,Lead AM,2024-10-04,Sales AM 1,Sales AM 3
SalA055,Email Address,2024-07-31,"kreed@wright,mannandcook.org","kreed@wright,mannandcook.com"
SalA055,Firm Name,2024-10-22,"Wright, Mann and Cook Ltd","Wright, Mann and Cook"
SalA055,Lead AM,2024-10-11,Sales AM 1,Sales AM 3
SalA056,Email Address,2024-07-28,"hobrien@jenkins,robinsonandduran.org","hobrien@jenkins,robinsonandduran.com"
SalA056,Firm Name,2024-09-02,"Jenkins, Robinson and Duran Ltd","Jenkins, Robinson and Duran"
SalA056,Lead AM,2024-10-14,Sales AM 1,Sales AM 3
SalA057,Email Address,2024-12-03,[email],[email]
SalA057,Firm Name,2024-08-20,Mcdaniel Ltd Ltd,Mcdaniel Ltd
SalA057,Lead AM,2024-06-12,Sales AM 1,Sales AM 3
SalA058,Email Address,2024-06-07,[email],[email]
SalA058,Firm Name,2024-12-28,Hawkins PLC Ltd,Hawkins PLC
SalA058,Lead AM,2024-07-13,Sales AM 1,Sales AM 3
SalA059,Email Address,2024-12-11,[email],[email]
SalA059,Firm Name,2024-08-16,Chung Corp,Chung Group
SalA059,Lead AM,2024-06-16,Sales AM 1,Sales AM 3
SalA060,Email Address,2024-12-02,[email],[email]
SalA060,Firm Name,2024-11-13,Garcia-Turner Ltd,Garcia-Turner
SalA060,Lead AM,2024-09-30,Sales AM 1,Sales AM 3
SalA061,Email Address,2024-09-13,[email],[email]
SalA061,Firm Name,2024-08-14,Richards PLC Ltd,Richards PLC
SalA061,Lead AM,2024-10-21,Sales AM 1,Sales AM 3
SalA062,Email Address,2024-08-08,[email],[email]
SalA062,Firm Name,2024-06-22,Price-Martinez Ltd,Price-Martinez
SalA062,Lead AM,2024-10-31,Sales AM 1,Sales AM 3
SalA063,Email Address,2024-08-02,[email],[email]
SalA063,Firm Name,2024-06-11,Garrett-Campbell Ltd,Garrett-Campbell
SalA063,Lead AM,2024-09-07,Sales AM 1,Sales AM 3
SalA064,Email Address,2024-12-19,[email],[email]
SalA064,Firm Name,2024-08-11,Johnson-Wright Ltd,Johnson-Wright
SalA064,Lead AM,2024-10-13,Sales AM 1,Sales AM 3
SalA065,Email Address,2024-12-22,[email],[email]
SalA065,Firm Name,2024-12-22,Levy Inc Ltd,Levy Inc
SalA065,Lead AM,2024-11-17,Sales AM 1,Sales AM 3
SalA066,Email Address,2024-09-22,[email],[email]
SalA066,Firm Name,2024-07-05,Ortiz-Thomas Ltd,Ortiz-Thomas
SalA066,Lead AM,2024-12-24,Sales AM 1,Sales AM 3
SalA067,Email Address,2024-10-13,"kbarker@johnson,krauseandelliott.org","kbarker@johnson,krauseandelliott.com"
SalA067,Firm Name,2024-12-09,"Johnson, Krause and Elliott Ltd","Johnson, Krause and Elliott"
SalA067,Lead AM,2024-08-17,Sales AM 1,Sales AM 3
SalA068,Email Address,2024-08-29,[email],[email]
SalA068,Firm Name,2024-06-24,Wilson PLC Ltd,Wilson PLC
SalA068,Lead AM,2024-08-04,Sales AM 1,Sales AM 3
SalA069,Email Address,2024-07-14,[email],[email]
SalA069,Firm Name,2024-07-03,Forbes Ltd Ltd,Forbes Ltd
SalA069,Lead AM,2024-08-27,Sales AM 1,Sales AM 3
SalA070,Email Address,2024-07-11,[email],[email]
SalA070,Firm Name,2024-06-13,Olsen Ltd Ltd,Olsen Ltd
SalA070,Lead AM,2024-08-14,Sales AM 1,Sales AM 3
SalA071,Email Address,2024-10-20,[email],[email]
SalA071,Firm Name,2024-10-26,Daniels Ltd Ltd,Daniels Ltd
SalA071,Lead AM,2024-12-08,Sales AM 1,Sales AM 3
SalA072,Email Address,2024-07-05,[email],[email]
SalA072,Firm Name,2024-11-23,Henderson-Rodriguez Ltd,Henderson-Rodriguez
SalA072,Lead AM,2024-08-05,Sales AM 1,Sales AM 3
SalA073,Email Address,2024-07-01,"donnamclaughlin@young,taylorandharris.org","donnamclaughlin@young,taylorandharris.com"
SalA073,Firm Name,2024-12-08,"Young, Taylor and Harris Ltd","Young, Taylor and Harris"
SalA073,Lead AM,2024-11-24,Sales AM 1,Sales AM 3
SalA074,Email Address,2024-07-17,[email],[email]
SalA074,Firm Name,2024-06-20,Dickerson-Krueger Ltd,Dickerson-Krueger
SalA074,Lead AM,2024-08-30,Sales AM 1,Sales AM 3
SalA075,Email Address,2024-12-12,"roydebra@lloyd,marshallandadams.org","roydebra@lloyd,marshallandadams.com"
SalA075,Firm Name,2024-12-05,"Lloyd, Marshall and Adams Ltd","Lloyd, Marshall and Adams"
SalA075,Lead AM,2024-07-01,Sales AM 1,Sales AM 3
SalA076,Email Address,2024-10-22,[email],[email]
SalA076,Firm Name,2024-06-13,Peck PLC Ltd,Peck PLC
SalA076,Lead AM,2024-08-26,Sales AM 1,Sales AM 3
SalA077,Email Address,2024-08-17,"elijahmorgan@tucker,myersandyang.org","elijahmorgan@tucker,myersandyang.com"
SalA077,Firm Name,2024-07-13,"Tucker, Myers and Yang Ltd","Tucker, Myers and Yang"
SalA077,Lead AM,2024-11-26,Sales AM 1,Sales AM 3
SalA078,Email Address,2024-08-13,"christophersmith@smith,mendozaandkelly.org","christophersmith@smith,mendozaandkelly.com"
SalA078,Firm Name,2024-07-12,"Smith, Mendoza and Kelly Ltd","Smith, Mendoza and Kelly"
SalA078,Lead AM,2024-12-21,Sales AM 1,Sales AM 3
SalA079,Email Address,2024-11-16,"nathan25@lozano,floresandneal.org","nathan25@lozano,floresandneal.com"
SalA079,Firm Name,2024-09-17,"Lozano, Flores and Neal Ltd","Lozano, Flores and Neal"
SalA079,Lead AM,2024-08-21,Sales AM 1,Sales AM 3
