Webcast Name,Webcast Date,Speaker,Topic,Product,Attendee,Invitee,Registrant,Session Duration,Email Address
Managed clear-thinking customer loyalty,2025-01-03,Danielle Johnson,transform plug-and-play applications,Global Equity Fund,1,1,1,108,[email]
Business-focused 4thgeneration knowledge user,2025-01-02,Karen Morrison,re-intermediate wireless communities,Real Estate Fund,1,1,1,60,[email]
Public-key static standardization,2025-01-01,Jasmine Camacho DDS,architect scalable vortals,ESG,1,1,1,72,[email]
Phased national algorithm,2025-01-01,Amanda Mcgee,enhance innovative technologies,ETF,1,1,1,107,[email]
Reduced didactic core,2025-01-01,Kevin Cunningham,incentivize integrated ROI,ETF,0,1,1,92,[email]
Quality-focused human-resource hub,2024-12-29,Jennifer Dunn,streamline holistic applications,Global Equity Fund,1,1,1,88,[email]
Self-enabling tertiary workforce,2024-12-12,Brittney Romero,innovate compelling content,ETF,1,1,1,112,[email]
Cross-group contextually-based product,2024-12-10,Sharon Cuevas,utilize B2B bandwidth,Global Equity Fund,1,1,1,57,[email]
Multi-layered solution-oriented archive,2024-12-07,Carlos Williamson,integrate user-centric action-items,Global Equity Fund,1,1,1,37,[email]
Customer-focused reciprocal migration,2024-12-06,William Martinez,evolve killer infrastructures,ETF,1,1,1,105,[email]
Quality-focused next generation monitoring,2024-11-29,Elizabeth Anderson,synthesize robust channels,ETF,1,1,1,50,[email]
Optional hybrid data-warehouse,2024-11-25,Daniel Reynolds,extend real-time deliverables,ESG,0,1,1,74,[email]
Face-to-face full-range data-warehouse,2024-11-23,Ian Jones II,incubate vertical vortals,Real Estate Fund,1,1,1,77,[email]
Centralized non-volatile policy,2024-11-18,Amanda Anderson,iterate frictionless interfaces,Real Estate Fund,1,1,1,40,[email]
Enhanced contextually-based moratorium,2024-11-02,Crystal Sparks,target back-end architectures,Global Equity Fund,0,1,1,38,[email]
Cross-platform discrete standardization,2024-10-30,Kevin Humphrey,repurpose value-added web-readiness,ESG,1,1,1,101,[email]
Programmable systematic product,2024-10-28,Patricia Hancock,exploit robust experiences,Global Equity Fund,0,1,1,31,[email]
Open-source human-resource secured line,2024-10-14,Christian Hughes,strategize efficient channels,Fixed Income,1,1,1,92,[email]
Reactive maximized neural-net,2024-10-12,John Lowe,facilitate end-to-end e-tailers,Real Estate Fund,1,1,1,85,[email]
Automated high-level superstructure,2024-10-07,Lori Peters,leverage leading-edge technologies,ETF,0,1,1,43,[email]
Up-sized next generation throughput,2024-10-05,Allison Long,synergize dynamic markets,ETF,1,1,1,52,[email]
De-engineered 6thgeneration knowledge user,2024-10-04,Jennifer Powers,exploit e-business infrastructures,Real Estate Fund,1,1,1,58,[email]
Phased disintermediate structure,2024-10-03,Jacob Stewart,harness ubiquitous methodologies,ESG,1,1,1,44,[email]
Fundamental system-worthy emulation,2024-09-29,James Lee,incentivize cross-platform markets,Fixed Income,0,1,1,104,[email]
Multi-channeled fresh-thinking methodology,2024-09-25,Sean Sanchez,integrate viral mindshare,Fixed Income,1,1,1,78,[email]
Grass-roots bandwidth-monitored paradigm,2024-09-18,Brian Barnett,matrix plug-and-play experiences,ETF,0,1,1,115,[email]
Virtual bifurcated definition,2024-09-16,Amber Baldwin,transition turn-key action-items,ESG,1,1,1,35,[email]
Stand-alone tertiary methodology,2024-09-15,Scott Jones,exploit integrated users,Fixed Income,1,1,1,54,[email]
Multi-channeled system-worthy neural-net,2024-09-09,Barbara Richard,transform world-class web services,Global Equity Fund,0,1,1,70,[email]
Customizable systemic pricing structure,2024-09-07,Kristen Rodriguez,synthesize bricks-and-clicks partnerships,ETF,1,1,1,94,[email]
Virtual client-server knowledge user,2024-09-03,Jenna Williams,generate synergistic portals,ETF,1,1,1,89,[email]
Focused fault-tolerant ability,2024-08-25,Sierra Edwards,deploy best-of-breed platforms,ETF,0,1,1,70,[email]
Multi-layered scalable circuit,2024-08-25,Christopher Edwards,deliver back-end e-tailers,Fixed Income,1,1,1,91,[email]
Versatile empowering project,2024-08-23,Mary Li,expedite magnetic models,ETF,1,1,1,54,[email]
Innovative multi-state open system,2024-08-22,Brian Mcclain,drive revolutionary info-mediaries,ETF,1,1,1,82,[email]
Fully-configurable 4thgeneration monitoring,2024-08-18,Donna Harvey,monetize efficient methodologies,ETF,1,1,1,98,[email]
Balanced analyzing firmware,2024-08-09,Thomas Carpenter,strategize visionary schemas,Real Estate Fund,0,1,1,43,[email]
Exclusive interactive protocol,2024-08-06,Kyle Wise,morph sticky e-services,Fixed Income,1,1,1,55,[email]
Reactive optimal emulation,2024-07-24,Paul Franco,unleash granular users,Fixed Income,0,1,1,71,[email]
Optimized systemic flexibility,2024-07-17,Alison Johnson,transition collaborative technologies,Real Estate Fund,1,1,1,114,[email]
Horizontal 5thgeneration archive,2024-07-16,Lauren Bonilla,orchestrate turn-key action-items,Global Equity Fund,0,1,1,36,[email]
Programmable systematic installation,2024-07-09,Christopher Harrison,enhance global applications,ESG,0,1,1,102,[email]
Advanced coherent attitude,2024-07-06,Robert Richardson,scale intuitive web-readiness,ETF,1,1,1,79,[email]
Automated intangible Internet solution,2024-07-03,Ashley Carter,redefine mission-critical niches,Fixed Income,1,1,1,35,[email]
Triple-buffered heuristic portal,2024-06-27,Sarah Gonzalez,enable interactive functionalities,ETF,1,1,1,54,[email]
Reactive encompassing function,2024-06-17,Nathaniel Moreno,deliver ubiquitous functionalities,ESG,1,1,1,111,[email]
Robust impactful middleware,2024-06-15,Joshua Hanson,expedite one-to-one synergies,ETF,0,1,1,119,[email]
Enterprise-wide explicit Internet solution,2024-06-15,James Hood,benchmark B2B markets,Global Equity Fund,0,1,1,85,[email]
Balanced holistic product,2024-06-08,Vanessa Johnson,synthesize seamless action-items,Fixed Income,1,1,1,88,[email]
Stand-alone incremental functionalities,2024-06-01,Dylan Scott,aggregate global applications,Real Estate Fund,0,1,1,92,[email]
Webcast_0,2024-11-07,Speaker B,Investment Strategies,Real Estate Growth Fund,0,0,0,99.9,[email]
Webcast_1,2024-09-06,Speaker C,Investment Strategies,Global Equity Fund,0,1,0,66.3,[email]
Webcast_2,2024-08-01,Speaker C,Investment Strategies,Fixed Income Opportunity Fund,1,1,0,47.9,
Webcast_3,2024-12-28,Speaker C,Portfolio Management,Global Equity Fund,0,1,1,102.9,[email]
Webcast_4,2024-08-28,Speaker B,Market Trends,Dynamic Income ETF,1,0,0,62.5,[email]
Webcast_5,2024-07-08,Speaker B,Market Trends,Global ESG Fund,0,1,0,118.8,[email]
Webcast_6,2024-07-02,Speaker B,Portfolio Management,Fixed Income Opportunity Fund,0,0,0,102.8,[email]
Webcast_7,2024-12-08,Speaker B,Market Trends,Dynamic Income ETF,0,0,0,109.9,[email]
Webcast_8,2024-06-29,Speaker C,Investment Strategies,Dynamic Income ETF,0,1,1,92.8,[email]
Webcast_9,2024-06-01,Speaker C,Portfolio Management,Global Equity Fund,0,0,1,103.3,[email]
Webcast_10,2024-09-24,Speaker C,Investment Strategies,Real Estate Growth Fund,1,0,1,63.1,[email]
Webcast_11,2024-11-09,Speaker C,Market Trends,Real Estate Growth Fund,0,1,0,115.3,[email]
Webcast_12,2024-07-24,Speaker A,Portfolio Management,Dynamic Income ETF,1,1,1,110.4,[email]
Webcast_13,2024-12-03,Speaker A,Market Trends,Dynamic Income ETF,0,1,1,98.6,[email]
Webcast_14,2024-11-07,Speaker A,Market Trends,Global ESG Fund,1,1,1,111.9,[email]
Webcast_15,2024-12-28,Speaker A,Investment Strategies,Fixed Income Opportunity Fund,1,0,0,44.1,[email]
Webcast_16,2024-06-11,Speaker B,Portfolio Management,Fixed Income Opportunity Fund,0,1,1,83.7,[email]
Webcast_17,2024-08-28,Speaker B,Market Trends,Real Estate Growth Fund,0,1,1,118.8,[email]
Webcast_18,2024-06-02,Speaker B,Portfolio Management,Global Equity Fund,0,1,1,83.7,[email]
Webcast_19,2024-08-18,Speaker C,Investment Strategies,Real Estate Growth Fund,0,0,1,86.4,[email]
Webcast_20,2024-08-10,Speaker B,Market Trends,Dynamic Income ETF,0,0,1,93.1,[email]
Webcast_21,2024-12-10,Speaker C,Portfolio Management,Global ESG Fund,0,0,1,101.8,[email]
Webcast_22,2024-10-26,Speaker A,Investment Strategies,Dynamic Income ETF,1,0,0,95.5,[email]
Webcast_23,2024-11-26,Speaker C,Market Trends,Global ESG Fund,0,1,0,115.9,[email]
Webcast_24,2024-10-21,Speaker A,Market Trends,Fixed Income Opportunity Fund,0,1,0,51.3,[email]
Webcast_25,2024-10-18,Speaker C,Market Trends,Fixed Income Opportunity Fund,1,0,1,88.1,[email]
Webcast_26,2024-07-26,Speaker C,Market Trends,Global ESG Fund,0,0,0,35.9,[email]
Webcast_27,2024-10-03,Speaker B,Investment Strategies,Global Equity Fund,1,1,0,92.6,[email]
Webcast_28,2024-07-11,Speaker C,Portfolio Management,Global ESG Fund,0,1,0,97.1,[email]
Webcast_29,2024-10-19,Speaker C,Portfolio Management,Global Equity Fund,0,1,1,67.7,[email]
Webcast_30,2024-09-21,Speaker C,Portfolio Management,Global ESG Fund,0,0,1,116.2,[email]
Webcast_31,2024-07-10,Speaker B,Market Trends,Dynamic Income ETF,1,0,1,42,[email]
Webcast_32,2024-07-29,Speaker C,Investment Strategies,Dynamic Income ETF,0,0,1,102.4,[email]
Webcast_33,2024-07-11,Speaker B,Market Trends,Real Estate Growth Fund,0,0,1,45.1,[email]
Webcast_34,2024-11-13,Speaker C,Portfolio Management,Dynamic Income ETF,0,0,0,61.6,[email]
Webcast_35,2024-06-18,Speaker C,Market Trends,Global ESG Fund,1,0,0,100.7,[email]
Webcast_36,2024-08-06,Speaker A,Investment Strategies,Fixed Income Opportunity Fund,0,0,1,113.8,[email]
Webcast_37,2024-09-15,Speaker C,Portfolio Management,Dynamic Income ETF,1,1,0,71.8,[email]
Webcast_38,2024-11-11,Speaker C,Market Trends,Global ESG Fund,0,1,0,57.9,[email]
Webcast_39,2024-11-12,Speaker B,Market Trends,Global ESG Fund,1,0,1,41.3,[email]
Webcast_40,2024-08-04,Speaker B,Market Trends,Real Estate Growth Fund,0,1,0,98.6,[email]
Webcast_41,2024-06-14,Speaker A,Investment Strategies,Fixed Income Opportunity Fund,1,1,1,112,[email]
Webcast_42,2024-09-29,Speaker B,Investment Strategies,Real Estate Growth Fund,0,1,0,86.2,[email]
Webcast_43,2024-08-02,Speaker C,Investment Strategies,Global Equity Fund,1,1,0,84,[email]
Webcast_44,2024-10-15,Speaker A,Market Trends,Fixed Income Opportunity Fund,0,0,0,50.2,[email]
Webcast_45,2024-07-10,Speaker B,Market Trends,Real Estate Growth Fund,0,0,1,80.2,[email]
Webcast_46,2024-10-20,Speaker C,Investment Strategies,Global Equity Fund,1,1,1,82.2,[email]
Webcast_47,2024-07-14,Speaker A,Investment Strategies,Global ESG Fund,1,0,1,59.8,[email]
Webcast_48,2024-07-16,Speaker C,Portfolio Management,Dynamic Income ETF,0,1,0,50.8,[email]
Webcast_49,2024-08-07,Speaker C,Investment Strategies,Global ESG Fund,0,0,1,80,[email]
Webcast_50,2024-09-08,Speaker C,Market Trends,Global ESG Fund,1,1,1,39.2,[email]
Webcast_51,2024-12-28,Speaker A,Market Trends,Global Equity Fund,1,0,0,52,[email]
Webcast_52,2024-06-30,Speaker B,Investment Strategies,Global ESG Fund,1,0,1,82.6,[email]
Webcast_53,2024-09-07,Speaker A,Portfolio Management,Fixed Income Opportunity Fund,1,0,0,111.7,[email]
Webcast_54,2024-11-15,Speaker B,Market Trends,Real Estate Growth Fund,1,1,1,73.5,[email]
Webcast_55,2024-10-02,Speaker B,Market Trends,Fixed Income Opportunity Fund,0,1,0,76.5,[email]
Webcast_56,2024-10-21,Speaker B,Investment Strategies,Global Equity Fund,1,0,1,68.5,[email]
Webcast_57,2024-11-12,Speaker C,Market Trends,Global Equity Fund,1,1,1,61.5,[email]
Webcast_58,2024-08-20,Speaker C,Portfolio Management,Fixed Income Opportunity Fund,1,1,0,117.9,[email]
Webcast_59,2024-07-05,Speaker C,Portfolio Management,Global ESG Fund,1,1,1,88.6,
Webcast_60,2024-09-04,Speaker B,Portfolio Management,Real Estate Growth Fund,0,1,0,31.4,[email]
Webcast_61,2024-06-25,Speaker C,Investment Strategies,Global ESG Fund,0,0,1,33.4,[email]
Webcast_62,2024-08-18,Speaker C,Investment Strategies,Global Equity Fund,1,0,1,105.2,[email]
Webcast_63,2024-06-10,Speaker C,Investment Strategies,Global ESG Fund,1,0,1,31.1,[email]
Webcast_64,2024-11-22,Speaker B,Investment Strategies,Global ESG Fund,1,0,1,55.1,[email]
Webcast_65,2024-10-26,Speaker A,Portfolio Management,Fixed Income Opportunity Fund,0,0,1,82,[email]
Webcast_66,2024-09-06,Speaker B,Market Trends,Fixed Income Opportunity Fund,1,0,1,108.4,[email]
Webcast_67,2024-09-01,Speaker A,Market Trends,Global Equity Fund,0,1,0,117.5,[email]
Webcast_68,2024-11-23,Speaker A,Market Trends,Global ESG Fund,0,1,0,110.7,[email]
Webcast_69,2024-09-12,Speaker C,Market Trends,Real Estate Growth Fund,0,0,0,64.8,[email]
Webcast_70,2024-08-07,Speaker A,Investment Strategies,Global Equity Fund,0,0,0,110.3,[email]
Webcast_71,2024-06-08,Speaker A,Portfolio Management,Global Equity Fund,1,1,1,109.2,[email]
Webcast_72,2024-06-28,Speaker A,Investment Strategies,Dynamic Income ETF,0,0,0,52.3,[email]
Webcast_73,2024-06-08,Speaker C,Market Trends,Dynamic Income ETF,1,1,0,62.8,
Webcast_74,2024-10-28,Speaker A,Market Trends,Dynamic Income ETF,1,1,1,109.3,[email]
Webcast_75,2024-09-15,Speaker B,Investment Strategies,Dynamic Income ETF,0,0,0,39.7,[email]
Webcast_76,2024-12-19,Speaker C,Investment Strategies,Real Estate Growth Fund,1,0,1,91.9,[email]
Webcast_77,2024-07-08,Speaker B,Market Trends,Fixed Income Opportunity Fund,0,0,0,90.5,[email]
Webcast_78,2024-10-21,Speaker C,Market Trends,Dynamic Income ETF,0,0,1,61.4,
Webcast_79,2024-10-29,Speaker C,Portfolio Management,Real Estate Growth Fund,0,1,1,37.3,[email]
Webcast_80,2024-07-14,Speaker A,Portfolio Management,Real Estate Growth Fund,1,0,1,61,[email]
Webcast_81,2024-12-10,Speaker A,Investment Strategies,Dynamic Income ETF,1,1,0,63.8,[email]
Webcast_82,2024-08-10,Speaker A,Investment Strategies,Dynamic Income ETF,0,0,1,45.4,[email]
Webcast_83,2024-07-24,Speaker A,Portfolio Management,Global ESG Fund,1,1,1,118.2,[email]
Webcast_84,2024-11-03,Speaker B,Market Trends,Real Estate Growth Fund,0,0,0,108,[email]
Webcast_85,2024-12-05,Speaker A,Portfolio Management,Real Estate Growth Fund,1,1,0,64.9,[email]
Webcast_86,2024-07-10,Speaker C,Portfolio Management,Global ESG Fund,0,1,1,110.6,[email]
Webcast_87,2024-10-21,Speaker C,Portfolio Management,Global ESG Fund,1,0,1,113.5,[email]
Webcast_88,2024-08-10,Speaker A,Portfolio Management,Real Estate Growth Fund,0,1,0,73.9,[email]
Webcast_89,2024-09-08,Speaker B,Investment Strategies,Global Equity Fund,1,0,1,99.1,[email]
Webcast_90,2024-07-25,Speaker B,Investment Strategies,Global Equity Fund,0,1,0,97.1,[email]
Webcast_91,2024-07-09,Speaker B,Investment Strategies,Global Equity Fund,0,1,0,78.7,[email]
Webcast_92,2024-08-26,Speaker A,Portfolio Management,Real Estate Growth Fund,0,1,0,52.3,[email]
Webcast_93,2024-09-24,Speaker A,Portfolio Management,Global ESG Fund,1,0,0,54.4,[email]
Webcast_94,2024-06-07,Speaker A,Market Trends,Global Equity Fund,0,0,1,112.2,[email]
Webcast_95,2024-07-13,Speaker A,Investment Strategies,Real Estate Growth Fund,1,0,1,39.9,[email]
Webcast_96,2024-06-26,Speaker C,Investment Strategies,Real Estate Growth Fund,0,1,0,68.7,[email]
Webcast_97,2024-07-21,Speaker A,Investment Strategies,Dynamic Income ETF,1,0,1,59.9,[email]
Webcast_98,2024-09-12,Speaker A,Market Trends,Global ESG Fund,0,1,1,77.3,[email]
Webcast_99,2024-07-20,Speaker C,Market Trends,Dynamic Income ETF,1,0,0,70.2,[email]
